Thu Oct 24 03:13:21 EDT 2024
Slurm nodes: evc7
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Oct 24 03:13:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training DORA for MUTE
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05

Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:02<?, ?batch/s, acc=0.438, loss=0.717]
Epoch 1/40:   0%|          | 1/211 [00:02<10:02,  2.87s/batch, acc=0.438, loss=0.717]
Epoch 1/40:   0%|          | 1/211 [00:03<10:02,  2.87s/batch, acc=0.531, loss=0.693]
Epoch 1/40:   1%|          | 2/211 [00:03<05:44,  1.65s/batch, acc=0.531, loss=0.693]
Epoch 1/40:   1%|          | 2/211 [00:04<05:44,  1.65s/batch, acc=0.604, loss=0.676]
Epoch 1/40:   1%|▏         | 3/211 [00:04<04:21,  1.26s/batch, acc=0.604, loss=0.676]
Epoch 1/40:   1%|▏         | 3/211 [00:05<04:21,  1.26s/batch, acc=0.656, loss=0.661]
Epoch 1/40:   2%|▏         | 4/211 [00:05<03:38,  1.05s/batch, acc=0.656, loss=0.661]
Epoch 1/40:   2%|▏         | 4/211 [00:05<03:38,  1.05s/batch, acc=0.625, loss=0.67] 
Epoch 1/40:   2%|▏         | 5/211 [00:05<03:18,  1.04batch/s, acc=0.625, loss=0.67]
Epoch 1/40:   2%|▏         | 5/211 [00:06<03:18,  1.04batch/s, acc=0.615, loss=0.672]
Epoch 1/40:   3%|▎         | 6/211 [00:06<02:51,  1.19batch/s, acc=0.615, loss=0.672]
Epoch 1/40:   3%|▎         | 6/211 [00:07<02:51,  1.19batch/s, acc=0.625, loss=0.666]
Epoch 1/40:   3%|▎         | 7/211 [00:07<02:41,  1.26batch/s, acc=0.625, loss=0.666]
Epoch 1/40:   3%|▎         | 7/211 [00:08<02:41,  1.26batch/s, acc=0.617, loss=0.668]
Epoch 1/40:   4%|▍         | 8/211 [00:08<02:36,  1.30batch/s, acc=0.617, loss=0.668]
Epoch 1/40:   4%|▍         | 8/211 [00:08<02:36,  1.30batch/s, acc=0.618, loss=0.666]
Epoch 1/40:   4%|▍         | 9/211 [00:08<02:26,  1.38batch/s, acc=0.618, loss=0.666]
Epoch 1/40:   4%|▍         | 9/211 [00:09<02:26,  1.38batch/s, acc=0.631, loss=0.66] 
Epoch 1/40:   5%|▍         | 10/211 [00:09<02:30,  1.34batch/s, acc=0.631, loss=0.66]
Epoch 1/40:   5%|▍         | 10/211 [00:10<02:30,  1.34batch/s, acc=0.625, loss=0.662]
Epoch 1/40:   5%|▌         | 11/211 [00:10<02:19,  1.44batch/s, acc=0.625, loss=0.662]
Epoch 1/40:   5%|▌         | 11/211 [00:10<02:19,  1.44batch/s, acc=0.63, loss=0.659] 
Epoch 1/40:   6%|▌         | 12/211 [00:10<02:15,  1.47batch/s, acc=0.63, loss=0.659]
Epoch 1/40:   6%|▌         | 12/211 [00:11<02:15,  1.47batch/s, acc=0.635, loss=0.655]
Epoch 1/40:   6%|▌         | 13/211 [00:11<02:13,  1.48batch/s, acc=0.635, loss=0.655]
Epoch 1/40:   6%|▌         | 13/211 [00:11<02:13,  1.48batch/s, acc=0.638, loss=0.653]
Epoch 1/40:   7%|▋         | 14/211 [00:11<02:12,  1.49batch/s, acc=0.638, loss=0.653]
Epoch 1/40:   7%|▋         | 14/211 [00:12<02:12,  1.49batch/s, acc=0.65, loss=0.646] 
Epoch 1/40:   7%|▋         | 15/211 [00:12<02:10,  1.50batch/s, acc=0.65, loss=0.646]
Epoch 1/40:   7%|▋         | 15/211 [00:13<02:10,  1.50batch/s, acc=0.656, loss=0.639]
Epoch 1/40:   8%|▊         | 16/211 [00:13<02:04,  1.56batch/s, acc=0.656, loss=0.639]
Epoch 1/40:   8%|▊         | 16/211 [00:13<02:04,  1.56batch/s, acc=0.651, loss=0.642]
Epoch 1/40:   8%|▊         | 17/211 [00:13<02:08,  1.51batch/s, acc=0.651, loss=0.642]
Epoch 1/40:   8%|▊         | 17/211 [00:14<02:08,  1.51batch/s, acc=0.656, loss=0.637]
Epoch 1/40:   9%|▊         | 18/211 [00:14<02:05,  1.53batch/s, acc=0.656, loss=0.637]
Epoch 1/40:   9%|▊         | 18/211 [00:15<02:05,  1.53batch/s, acc=0.661, loss=0.633]
Epoch 1/40:   9%|▉         | 19/211 [00:15<02:06,  1.52batch/s, acc=0.661, loss=0.633]
Epoch 1/40:   9%|▉         | 19/211 [00:15<02:06,  1.52batch/s, acc=0.656, loss=0.638]
Epoch 1/40:   9%|▉         | 20/211 [00:15<02:04,  1.53batch/s, acc=0.656, loss=0.638]
Epoch 1/40:   9%|▉         | 20/211 [00:16<02:04,  1.53batch/s, acc=0.658, loss=0.637]
Epoch 1/40:  10%|▉         | 21/211 [00:16<02:01,  1.56batch/s, acc=0.658, loss=0.637]
Epoch 1/40:  10%|▉         | 21/211 [00:17<02:01,  1.56batch/s, acc=0.659, loss=0.637]
Epoch 1/40:  10%|█         | 22/211 [00:17<01:58,  1.59batch/s, acc=0.659, loss=0.637]
Epoch 1/40:  10%|█         | 22/211 [00:17<01:58,  1.59batch/s, acc=0.652, loss=0.639]
Epoch 1/40:  11%|█         | 23/211 [00:17<01:54,  1.65batch/s, acc=0.652, loss=0.639]
Epoch 1/40:  11%|█         | 23/211 [00:18<01:54,  1.65batch/s, acc=0.659, loss=0.632]
Epoch 1/40:  11%|█▏        | 24/211 [00:18<01:47,  1.75batch/s, acc=0.659, loss=0.632]
Epoch 1/40:  11%|█▏        | 24/211 [00:18<01:47,  1.75batch/s, acc=0.652, loss=0.638]
Epoch 1/40:  12%|█▏        | 25/211 [00:18<01:49,  1.70batch/s, acc=0.652, loss=0.638]
Epoch 1/40:  12%|█▏        | 25/211 [00:19<01:49,  1.70batch/s, acc=0.647, loss=0.643]
Epoch 1/40:  12%|█▏        | 26/211 [00:19<01:57,  1.57batch/s, acc=0.647, loss=0.643]
Epoch 1/40:  12%|█▏        | 26/211 [00:20<01:57,  1.57batch/s, acc=0.641, loss=0.647]
Epoch 1/40:  13%|█▎        | 27/211 [00:20<01:56,  1.58batch/s, acc=0.641, loss=0.647]
Epoch 1/40:  13%|█▎        | 27/211 [00:20<01:56,  1.58batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  13%|█▎        | 28/211 [00:20<02:00,  1.52batch/s, acc=0.643, loss=0.646]
Epoch 1/40:  13%|█▎        | 28/211 [00:21<02:00,  1.52batch/s, acc=0.638, loss=0.648]
Epoch 1/40:  14%|█▎        | 29/211 [00:21<01:55,  1.58batch/s, acc=0.638, loss=0.648]
Epoch 1/40:  14%|█▎        | 29/211 [00:22<01:55,  1.58batch/s, acc=0.635, loss=0.649]
Epoch 1/40:  14%|█▍        | 30/211 [00:22<02:01,  1.49batch/s, acc=0.635, loss=0.649]
Epoch 1/40:  14%|█▍        | 30/211 [00:22<02:01,  1.49batch/s, acc=0.637, loss=0.649]
Epoch 1/40:  15%|█▍        | 31/211 [00:22<01:57,  1.53batch/s, acc=0.637, loss=0.649]
Epoch 1/40:  15%|█▍        | 31/211 [00:23<01:57,  1.53batch/s, acc=0.641, loss=0.648]
Epoch 1/40:  15%|█▌        | 32/211 [00:23<01:59,  1.50batch/s, acc=0.641, loss=0.648]
Epoch 1/40:  15%|█▌        | 32/211 [00:24<01:59,  1.50batch/s, acc=0.646, loss=0.647]
Epoch 1/40:  16%|█▌        | 33/211 [00:24<01:57,  1.52batch/s, acc=0.646, loss=0.647]
Epoch 1/40:  16%|█▌        | 33/211 [00:24<01:57,  1.52batch/s, acc=0.651, loss=0.645]
Epoch 1/40:  16%|█▌        | 34/211 [00:24<01:51,  1.58batch/s, acc=0.651, loss=0.645]
Epoch 1/40:  16%|█▌        | 34/211 [00:25<01:51,  1.58batch/s, acc=0.65, loss=0.646] 
Epoch 1/40:  17%|█▋        | 35/211 [00:25<01:50,  1.59batch/s, acc=0.65, loss=0.646]
Epoch 1/40:  17%|█▋        | 35/211 [00:25<01:50,  1.59batch/s, acc=0.649, loss=0.646]
Epoch 1/40:  17%|█▋        | 36/211 [00:25<01:51,  1.57batch/s, acc=0.649, loss=0.646]
Epoch 1/40:  17%|█▋        | 36/211 [00:26<01:51,  1.57batch/s, acc=0.644, loss=0.65] 
Epoch 1/40:  18%|█▊        | 37/211 [00:26<01:56,  1.49batch/s, acc=0.644, loss=0.65]
Epoch 1/40:  18%|█▊        | 37/211 [00:27<01:56,  1.49batch/s, acc=0.643, loss=0.65]
Epoch 1/40:  18%|█▊        | 38/211 [00:27<02:02,  1.41batch/s, acc=0.643, loss=0.65]
Epoch 1/40:  18%|█▊        | 38/211 [00:28<02:02,  1.41batch/s, acc=0.639, loss=0.651]
Epoch 1/40:  18%|█▊        | 39/211 [00:28<02:05,  1.37batch/s, acc=0.639, loss=0.651]
Epoch 1/40:  18%|█▊        | 39/211 [00:28<02:05,  1.37batch/s, acc=0.639, loss=0.652]
Epoch 1/40:  19%|█▉        | 40/211 [00:28<01:56,  1.47batch/s, acc=0.639, loss=0.652]
Epoch 1/40:  19%|█▉        | 40/211 [00:29<01:56,  1.47batch/s, acc=0.64, loss=0.651] 
Epoch 1/40:  19%|█▉        | 41/211 [00:29<01:50,  1.54batch/s, acc=0.64, loss=0.651]
Epoch 1/40:  19%|█▉        | 41/211 [00:30<01:50,  1.54batch/s, acc=0.643, loss=0.65]
Epoch 1/40:  20%|█▉        | 42/211 [00:30<01:48,  1.56batch/s, acc=0.643, loss=0.65]
Epoch 1/40:  20%|█▉        | 42/211 [00:30<01:48,  1.56batch/s, acc=0.642, loss=0.65]
Epoch 1/40:  20%|██        | 43/211 [00:30<01:48,  1.54batch/s, acc=0.642, loss=0.65]
Epoch 1/40:  20%|██        | 43/211 [00:31<01:48,  1.54batch/s, acc=0.641, loss=0.65]
Epoch 1/40:  21%|██        | 44/211 [00:31<01:49,  1.53batch/s, acc=0.641, loss=0.65]
Epoch 1/40:  21%|██        | 44/211 [00:32<01:49,  1.53batch/s, acc=0.642, loss=0.649]
Epoch 1/40:  21%|██▏       | 45/211 [00:32<01:46,  1.56batch/s, acc=0.642, loss=0.649]
Epoch 1/40:  21%|██▏       | 45/211 [00:32<01:46,  1.56batch/s, acc=0.641, loss=0.649]
Epoch 1/40:  22%|██▏       | 46/211 [00:32<01:42,  1.60batch/s, acc=0.641, loss=0.649]
Epoch 1/40:  22%|██▏       | 46/211 [00:33<01:42,  1.60batch/s, acc=0.642, loss=0.648]
Epoch 1/40:  22%|██▏       | 47/211 [00:33<01:41,  1.61batch/s, acc=0.642, loss=0.648]
Epoch 1/40:  22%|██▏       | 47/211 [00:33<01:41,  1.61batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  23%|██▎       | 48/211 [00:33<01:44,  1.55batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  23%|██▎       | 48/211 [00:34<01:44,  1.55batch/s, acc=0.635, loss=0.652]
Epoch 1/40:  23%|██▎       | 49/211 [00:34<01:48,  1.49batch/s, acc=0.635, loss=0.652]
Epoch 1/40:  23%|██▎       | 49/211 [00:35<01:48,  1.49batch/s, acc=0.634, loss=0.653]
Epoch 1/40:  24%|██▎       | 50/211 [00:35<01:49,  1.46batch/s, acc=0.634, loss=0.653]
Epoch 1/40:  24%|██▎       | 50/211 [00:35<01:49,  1.46batch/s, acc=0.631, loss=0.653]
Epoch 1/40:  24%|██▍       | 51/211 [00:35<01:46,  1.50batch/s, acc=0.631, loss=0.653]
Epoch 1/40:  24%|██▍       | 51/211 [00:36<01:46,  1.50batch/s, acc=0.632, loss=0.653]
Epoch 1/40:  25%|██▍       | 52/211 [00:36<01:46,  1.50batch/s, acc=0.632, loss=0.653]
Epoch 1/40:  25%|██▍       | 52/211 [00:37<01:46,  1.50batch/s, acc=0.63, loss=0.654] 
Epoch 1/40:  25%|██▌       | 53/211 [00:37<01:41,  1.56batch/s, acc=0.63, loss=0.654]
Epoch 1/40:  25%|██▌       | 53/211 [00:37<01:41,  1.56batch/s, acc=0.63, loss=0.654]
Epoch 1/40:  26%|██▌       | 54/211 [00:37<01:37,  1.60batch/s, acc=0.63, loss=0.654]
Epoch 1/40:  26%|██▌       | 54/211 [00:38<01:37,  1.60batch/s, acc=0.633, loss=0.653]
Epoch 1/40:  26%|██▌       | 55/211 [00:38<01:39,  1.56batch/s, acc=0.633, loss=0.653]
Epoch 1/40:  26%|██▌       | 55/211 [00:39<01:39,  1.56batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  27%|██▋       | 56/211 [00:39<01:39,  1.55batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  27%|██▋       | 56/211 [00:39<01:39,  1.55batch/s, acc=0.635, loss=0.652]
Epoch 1/40:  27%|██▋       | 57/211 [00:39<01:34,  1.64batch/s, acc=0.635, loss=0.652]
Epoch 1/40:  27%|██▋       | 57/211 [00:40<01:34,  1.64batch/s, acc=0.638, loss=0.65] 
Epoch 1/40:  27%|██▋       | 58/211 [00:40<01:32,  1.66batch/s, acc=0.638, loss=0.65]
Epoch 1/40:  27%|██▋       | 58/211 [00:40<01:32,  1.66batch/s, acc=0.637, loss=0.651]
Epoch 1/40:  28%|██▊       | 59/211 [00:40<01:35,  1.59batch/s, acc=0.637, loss=0.651]
Epoch 1/40:  28%|██▊       | 59/211 [00:41<01:35,  1.59batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  28%|██▊       | 60/211 [00:41<01:37,  1.55batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  28%|██▊       | 60/211 [00:42<01:37,  1.55batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  29%|██▉       | 61/211 [00:42<01:36,  1.55batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  29%|██▉       | 61/211 [00:42<01:36,  1.55batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  29%|██▉       | 62/211 [00:42<01:34,  1.57batch/s, acc=0.639, loss=0.649]
Epoch 1/40:  29%|██▉       | 62/211 [00:43<01:34,  1.57batch/s, acc=0.638, loss=0.649]
Epoch 1/40:  30%|██▉       | 63/211 [00:43<01:33,  1.58batch/s, acc=0.638, loss=0.649]
Epoch 1/40:  30%|██▉       | 63/211 [00:44<01:33,  1.58batch/s, acc=0.637, loss=0.65] 
Epoch 1/40:  30%|███       | 64/211 [00:44<01:34,  1.56batch/s, acc=0.637, loss=0.65]
Epoch 1/40:  30%|███       | 64/211 [00:44<01:34,  1.56batch/s, acc=0.637, loss=0.651]
Epoch 1/40:  31%|███       | 65/211 [00:44<01:37,  1.50batch/s, acc=0.637, loss=0.651]
Epoch 1/40:  31%|███       | 65/211 [00:45<01:37,  1.50batch/s, acc=0.64, loss=0.648] 
