Mon Nov  4 14:32:21 EST 2024
Slurm nodes: evc21
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Mon Nov  4 14:32:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0              33W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing MIMOSA Data Loaders...
Label
0    846
1    672
4    660
3    618
2    597
Name: count, dtype: int64
Done.
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------

Epoch 1/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/213 [00:15<?, ?batch/s, acc=0.688, loss=0.688]
Epoch 1/40:   0%|          | 1/213 [00:15<54:04, 15.31s/batch, acc=0.688, loss=0.688]
Epoch 1/40:   0%|          | 1/213 [00:16<54:04, 15.31s/batch, acc=0.75, loss=0.654] 
Epoch 1/40:   1%|          | 2/213 [00:16<25:21,  7.21s/batch, acc=0.75, loss=0.654]
Epoch 1/40:   1%|          | 2/213 [00:18<25:21,  7.21s/batch, acc=0.792, loss=0.618]
Epoch 1/40:   1%|▏         | 3/213 [00:18<16:03,  4.59s/batch, acc=0.792, loss=0.618]
Epoch 1/40:   1%|▏         | 3/213 [00:18<16:03,  4.59s/batch, acc=0.797, loss=0.603]
Epoch 1/40:   2%|▏         | 4/213 [00:18<10:31,  3.02s/batch, acc=0.797, loss=0.603]
Epoch 1/40:   2%|▏         | 4/213 [00:19<10:31,  3.02s/batch, acc=0.762, loss=0.62] 
Epoch 1/40:   2%|▏         | 5/213 [00:19<08:00,  2.31s/batch, acc=0.762, loss=0.62]
Epoch 1/40:   2%|▏         | 5/213 [00:20<08:00,  2.31s/batch, acc=0.76, loss=0.611]
Epoch 1/40:   3%|▎         | 6/213 [00:20<06:18,  1.83s/batch, acc=0.76, loss=0.611]
Epoch 1/40:   3%|▎         | 6/213 [00:21<06:18,  1.83s/batch, acc=0.759, loss=0.603]
Epoch 1/40:   3%|▎         | 7/213 [00:21<04:50,  1.41s/batch, acc=0.759, loss=0.603]
Epoch 1/40:   3%|▎         | 7/213 [00:22<04:50,  1.41s/batch, acc=0.789, loss=0.558]
Epoch 1/40:   4%|▍         | 8/213 [00:22<04:14,  1.24s/batch, acc=0.789, loss=0.558]
Epoch 1/40:   4%|▍         | 8/213 [00:24<04:14,  1.24s/batch, acc=0.792, loss=0.551]
Epoch 1/40:   4%|▍         | 9/213 [00:24<05:06,  1.50s/batch, acc=0.792, loss=0.551]
Epoch 1/40:   4%|▍         | 9/213 [00:25<05:06,  1.50s/batch, acc=0.794, loss=0.547]
Epoch 1/40:   5%|▍         | 10/213 [00:25<04:49,  1.43s/batch, acc=0.794, loss=0.547]
Epoch 1/40:   5%|▍         | 10/213 [00:28<04:49,  1.43s/batch, acc=0.801, loss=0.536]
Epoch 1/40:   5%|▌         | 11/213 [00:28<06:21,  1.89s/batch, acc=0.801, loss=0.536]
Epoch 1/40:   5%|▌         | 11/213 [00:29<06:21,  1.89s/batch, acc=0.812, loss=0.513]
Epoch 1/40:   6%|▌         | 12/213 [00:29<05:05,  1.52s/batch, acc=0.812, loss=0.513]
Epoch 1/40:   6%|▌         | 12/213 [00:30<05:05,  1.52s/batch, acc=0.817, loss=0.502]
Epoch 1/40:   6%|▌         | 13/213 [00:30<04:24,  1.32s/batch, acc=0.817, loss=0.502]
Epoch 1/40:   6%|▌         | 13/213 [00:30<04:24,  1.32s/batch, acc=0.808, loss=0.518]
Epoch 1/40:   7%|▋         | 14/213 [00:30<03:35,  1.08s/batch, acc=0.808, loss=0.518]
Epoch 1/40:   7%|▋         | 14/213 [00:31<03:35,  1.08s/batch, acc=0.804, loss=0.523]
Epoch 1/40:   7%|▋         | 15/213 [00:31<03:02,  1.09batch/s, acc=0.804, loss=0.523]
Epoch 1/40:   7%|▋         | 15/213 [00:31<03:02,  1.09batch/s, acc=0.785, loss=0.556]
Epoch 1/40:   8%|▊         | 16/213 [00:31<02:45,  1.19batch/s, acc=0.785, loss=0.556]
Epoch 1/40:   8%|▊         | 16/213 [00:32<02:45,  1.19batch/s, acc=0.779, loss=0.563]
Epoch 1/40:   8%|▊         | 17/213 [00:32<02:31,  1.29batch/s, acc=0.779, loss=0.563]
Epoch 1/40:   8%|▊         | 17/213 [00:35<02:31,  1.29batch/s, acc=0.778, loss=0.563]
Epoch 1/40:   8%|▊         | 18/213 [00:35<04:55,  1.51s/batch, acc=0.778, loss=0.563]
Epoch 1/40:   8%|▊         | 18/213 [00:36<04:55,  1.51s/batch, acc=0.77, loss=0.572] 
Epoch 1/40:   9%|▉         | 19/213 [00:36<04:30,  1.39s/batch, acc=0.77, loss=0.572]
Epoch 1/40:   9%|▉         | 19/213 [00:37<04:30,  1.39s/batch, acc=0.772, loss=0.569]
Epoch 1/40:   9%|▉         | 20/213 [00:37<04:08,  1.29s/batch, acc=0.772, loss=0.569]
Epoch 1/40:   9%|▉         | 20/213 [00:38<04:08,  1.29s/batch, acc=0.771, loss=0.568]
Epoch 1/40:  10%|▉         | 21/213 [00:38<03:29,  1.09s/batch, acc=0.771, loss=0.568]
Epoch 1/40:  10%|▉         | 21/213 [00:40<03:29,  1.09s/batch, acc=0.778, loss=0.559]
Epoch 1/40:  10%|█         | 22/213 [00:40<04:47,  1.50s/batch, acc=0.778, loss=0.559]
Epoch 1/40:  10%|█         | 22/213 [00:41<04:47,  1.50s/batch, acc=0.774, loss=0.561]
Epoch 1/40:  11%|█         | 23/213 [00:41<04:01,  1.27s/batch, acc=0.774, loss=0.561]
Epoch 1/40:  11%|█         | 23/213 [00:42<04:01,  1.27s/batch, acc=0.771, loss=0.564]
Epoch 1/40:  11%|█▏        | 24/213 [00:42<03:33,  1.13s/batch, acc=0.771, loss=0.564]
Epoch 1/40:  11%|█▏        | 24/213 [00:43<03:33,  1.13s/batch, acc=0.767, loss=0.566]
Epoch 1/40:  12%|█▏        | 25/213 [00:43<03:01,  1.04batch/s, acc=0.767, loss=0.566]
Epoch 1/40:  12%|█▏        | 25/213 [00:43<03:01,  1.04batch/s, acc=0.764, loss=0.568]
Epoch 1/40:  12%|█▏        | 26/213 [00:43<02:43,  1.14batch/s, acc=0.764, loss=0.568]
Epoch 1/40:  12%|█▏        | 26/213 [00:44<02:43,  1.14batch/s, acc=0.766, loss=0.568]
Epoch 1/40:  13%|█▎        | 27/213 [00:44<02:30,  1.24batch/s, acc=0.766, loss=0.568]
Epoch 1/40:  13%|█▎        | 27/213 [00:45<02:30,  1.24batch/s, acc=0.766, loss=0.569]
Epoch 1/40:  13%|█▎        | 28/213 [00:45<02:27,  1.25batch/s, acc=0.766, loss=0.569]
Epoch 1/40:  13%|█▎        | 28/213 [00:46<02:27,  1.25batch/s, acc=0.765, loss=0.568]
Epoch 1/40:  14%|█▎        | 29/213 [00:46<03:12,  1.05s/batch, acc=0.765, loss=0.568]
Epoch 1/40:  14%|█▎        | 29/213 [00:47<03:12,  1.05s/batch, acc=0.769, loss=0.565]
Epoch 1/40:  14%|█▍        | 30/213 [00:47<03:06,  1.02s/batch, acc=0.769, loss=0.565]
Epoch 1/40:  14%|█▍        | 30/213 [00:48<03:06,  1.02s/batch, acc=0.774, loss=0.56] 
Epoch 1/40:  15%|█▍        | 31/213 [00:48<02:45,  1.10batch/s, acc=0.774, loss=0.56]
Epoch 1/40:  15%|█▍        | 31/213 [00:49<02:45,  1.10batch/s, acc=0.775, loss=0.558]
Epoch 1/40:  15%|█▌        | 32/213 [00:49<02:42,  1.11batch/s, acc=0.775, loss=0.558]
Epoch 1/40:  15%|█▌        | 32/213 [00:49<02:42,  1.11batch/s, acc=0.775, loss=0.557]
Epoch 1/40:  15%|█▌        | 33/213 [00:49<02:27,  1.22batch/s, acc=0.775, loss=0.557]
Epoch 1/40:  15%|█▌        | 33/213 [00:50<02:27,  1.22batch/s, acc=0.778, loss=0.553]
Epoch 1/40:  16%|█▌        | 34/213 [00:50<02:14,  1.33batch/s, acc=0.778, loss=0.553]
Epoch 1/40:  16%|█▌        | 34/213 [00:51<02:14,  1.33batch/s, acc=0.779, loss=0.551]
Epoch 1/40:  16%|█▋        | 35/213 [00:51<02:00,  1.47batch/s, acc=0.779, loss=0.551]
Epoch 1/40:  16%|█▋        | 35/213 [00:53<02:00,  1.47batch/s, acc=0.78, loss=0.548] 
Epoch 1/40:  17%|█▋        | 36/213 [00:53<03:25,  1.16s/batch, acc=0.78, loss=0.548]
Epoch 1/40:  17%|█▋        | 36/213 [00:53<03:25,  1.16s/batch, acc=0.78, loss=0.546]
Epoch 1/40:  17%|█▋        | 37/213 [00:53<02:59,  1.02s/batch, acc=0.78, loss=0.546]
Epoch 1/40:  17%|█▋        | 37/213 [00:54<02:59,  1.02s/batch, acc=0.778, loss=0.549]
Epoch 1/40:  18%|█▊        | 38/213 [00:54<02:36,  1.11batch/s, acc=0.778, loss=0.549]
Epoch 1/40:  18%|█▊        | 38/213 [00:55<02:36,  1.11batch/s, acc=0.78, loss=0.544] 
Epoch 1/40:  18%|█▊        | 39/213 [00:55<02:19,  1.24batch/s, acc=0.78, loss=0.544]
Epoch 1/40:  18%|█▊        | 39/213 [00:56<02:19,  1.24batch/s, acc=0.781, loss=0.541]
Epoch 1/40:  19%|█▉        | 40/213 [00:56<02:22,  1.21batch/s, acc=0.781, loss=0.541]
Epoch 1/40:  19%|█▉        | 40/213 [00:57<02:22,  1.21batch/s, acc=0.779, loss=0.544]
Epoch 1/40:  19%|█▉        | 41/213 [00:57<02:41,  1.06batch/s, acc=0.779, loss=0.544]
Epoch 1/40:  19%|█▉        | 41/213 [00:58<02:41,  1.06batch/s, acc=0.778, loss=0.544]
Epoch 1/40:  20%|█▉        | 42/213 [00:58<02:38,  1.08batch/s, acc=0.778, loss=0.544]
Epoch 1/40:  20%|█▉        | 42/213 [00:59<02:38,  1.08batch/s, acc=0.775, loss=0.548]
Epoch 1/40:  20%|██        | 43/213 [00:59<02:59,  1.06s/batch, acc=0.775, loss=0.548]
Epoch 1/40:  20%|██        | 43/213 [01:00<02:59,  1.06s/batch, acc=0.774, loss=0.548]
Epoch 1/40:  21%|██        | 44/213 [01:00<03:01,  1.07s/batch, acc=0.774, loss=0.548]
Epoch 1/40:  21%|██        | 44/213 [01:01<03:01,  1.07s/batch, acc=0.778, loss=0.542]
Epoch 1/40:  21%|██        | 45/213 [01:01<03:09,  1.13s/batch, acc=0.778, loss=0.542]
Epoch 1/40:  21%|██        | 45/213 [01:03<03:09,  1.13s/batch, acc=0.774, loss=0.545]
Epoch 1/40:  22%|██▏       | 46/213 [01:03<03:12,  1.15s/batch, acc=0.774, loss=0.545]
Epoch 1/40:  22%|██▏       | 46/213 [01:03<03:12,  1.15s/batch, acc=0.777, loss=0.542]
Epoch 1/40:  22%|██▏       | 47/213 [01:03<02:55,  1.06s/batch, acc=0.777, loss=0.542]
Epoch 1/40:  22%|██▏       | 47/213 [01:04<02:55,  1.06s/batch, acc=0.775, loss=0.543]
Epoch 1/40:  23%|██▎       | 48/213 [01:04<02:30,  1.10batch/s, acc=0.775, loss=0.543]
Epoch 1/40:  23%|██▎       | 48/213 [01:05<02:30,  1.10batch/s, acc=0.774, loss=0.543]
Epoch 1/40:  23%|██▎       | 49/213 [01:05<02:57,  1.08s/batch, acc=0.774, loss=0.543]
Epoch 1/40:  23%|██▎       | 49/213 [01:07<02:57,  1.08s/batch, acc=0.775, loss=0.542]
Epoch 1/40:  23%|██▎       | 50/213 [01:07<03:11,  1.18s/batch, acc=0.775, loss=0.542]
Epoch 1/40:  23%|██▎       | 50/213 [01:08<03:11,  1.18s/batch, acc=0.777, loss=0.54] 
Epoch 1/40:  24%|██▍       | 51/213 [01:08<02:54,  1.08s/batch, acc=0.777, loss=0.54]
Epoch 1/40:  24%|██▍       | 51/213 [01:08<02:54,  1.08s/batch, acc=0.776, loss=0.54]
Epoch 1/40:  24%|██▍       | 52/213 [01:08<02:30,  1.07batch/s, acc=0.776, loss=0.54]
Epoch 1/40:  24%|██▍       | 52/213 [01:09<02:30,  1.07batch/s, acc=0.778, loss=0.538]
Epoch 1/40:  25%|██▍       | 53/213 [01:09<02:19,  1.15batch/s, acc=0.778, loss=0.538]
Epoch 1/40:  25%|██▍       | 53/213 [01:10<02:19,  1.15batch/s, acc=0.779, loss=0.537]
Epoch 1/40:  25%|██▌       | 54/213 [01:10<02:16,  1.17batch/s, acc=0.779, loss=0.537]
Epoch 1/40:  25%|██▌       | 54/213 [01:10<02:16,  1.17batch/s, acc=0.778, loss=0.536]
Epoch 1/40:  26%|██▌       | 55/213 [01:10<02:00,  1.32batch/s, acc=0.778, loss=0.536]
Epoch 1/40:  26%|██▌       | 55/213 [01:13<02:00,  1.32batch/s, acc=0.778, loss=0.534]
Epoch 1/40:  26%|██▋       | 56/213 [01:13<03:39,  1.40s/batch, acc=0.778, loss=0.534]
Epoch 1/40:  26%|██▋       | 56/213 [01:14<03:39,  1.40s/batch, acc=0.773, loss=0.54] 
Epoch 1/40:  27%|██▋       | 57/213 [01:14<03:21,  1.29s/batch, acc=0.773, loss=0.54]
Epoch 1/40:  27%|██▋       | 57/213 [01:15<03:21,  1.29s/batch, acc=0.773, loss=0.54]
Epoch 1/40:  27%|██▋       | 58/213 [01:15<03:09,  1.22s/batch, acc=0.773, loss=0.54]
Epoch 1/40:  27%|██▋       | 58/213 [01:16<03:09,  1.22s/batch, acc=0.773, loss=0.538]
Epoch 1/40:  28%|██▊       | 59/213 [01:16<02:54,  1.13s/batch, acc=0.773, loss=0.538]
Epoch 1/40:  28%|██▊       | 59/213 [01:18<02:54,  1.13s/batch, acc=0.772, loss=0.54] 
Epoch 1/40:  28%|██▊       | 60/213 [01:18<02:58,  1.17s/batch, acc=0.772, loss=0.54]
Epoch 1/40:  28%|██▊       | 60/213 [01:18<02:58,  1.17s/batch, acc=0.772, loss=0.539]
Epoch 1/40:  29%|██▊       | 61/213 [01:18<02:29,  1.01batch/s, acc=0.772, loss=0.539]
Epoch 1/40:  29%|██▊       | 61/213 [01:19<02:29,  1.01batch/s, acc=0.771, loss=0.539]
Epoch 1/40:  29%|██▉       | 62/213 [01:19<02:35,  1.03s/batch, acc=0.771, loss=0.539]
Epoch 1/40:  29%|██▉       | 62/213 [01:20<02:35,  1.03s/batch, acc=0.775, loss=0.535]
Epoch 1/40:  30%|██▉       | 63/213 [01:20<02:32,  1.02s/batch, acc=0.775, loss=0.535]
Epoch 1/40:  30%|██▉       | 63/213 [01:21<02:32,  1.02s/batch, acc=0.776, loss=0.531]
Epoch 1/40:  30%|███       | 64/213 [01:21<02:13,  1.12batch/s, acc=0.776, loss=0.531]
Epoch 1/40:  30%|███       | 64/213 [01:23<02:13,  1.12batch/s, acc=0.776, loss=0.531]
Epoch 1/40:  31%|███       | 65/213 [01:23<03:27,  1.40s/batch, acc=0.776, loss=0.531]
Epoch 1/40:  31%|███       | 65/213 [01:25<03:27,  1.40s/batch, acc=0.777, loss=0.529]
Epoch 1/40:  31%|███       | 66/213 [01:25<03:29,  1.42s/batch, acc=0.777, loss=0.529]
Epoch 1/40:  31%|███       | 66/213 [01:26<03:29,  1.42s/batch, acc=0.774, loss=0.53] 
Epoch 1/40:  31%|███▏      | 67/213 [01:26<03:12,  1.32s/batch, acc=0.774, loss=0.53]
Epoch 1/40:  31%|███▏      | 67/213 [01:27<03:12,  1.32s/batch, acc=0.774, loss=0.53]
Epoch 1/40:  32%|███▏      | 68/213 [01:27<03:06,  1.28s/batch, acc=0.774, loss=0.53]
Epoch 1/40:  32%|███▏      | 68/213 [01:29<03:06,  1.28s/batch, acc=0.775, loss=0.526]
Epoch 1/40:  32%|███▏      | 69/213 [01:29<03:08,  1.31s/batch, acc=0.775, loss=0.526]
Epoch 1/40:  32%|███▏      | 69/213 [01:29<03:08,  1.31s/batch, acc=0.771, loss=0.531]
Epoch 1/40:  33%|███▎      | 70/213 [01:29<02:47,  1.17s/batch, acc=0.771, loss=0.531]
Epoch 1/40:  33%|███▎      | 70/213 [01:30<02:47,  1.17s/batch, acc=0.769, loss=0.532]
Epoch 1/40:  33%|███▎      | 71/213 [01:30<02:39,  1.12s/batch, acc=0.769, loss=0.532]
Epoch 1/40:  33%|███▎      | 71/213 [01:31<02:39,  1.12s/batch, acc=0.772, loss=0.529]
Epoch 1/40:  34%|███▍      | 72/213 [01:31<02:13,  1.06batch/s, acc=0.772, loss=0.529]
Epoch 1/40:  34%|███▍      | 72/213 [01:32<02:13,  1.06batch/s, acc=0.771, loss=0.529]
Epoch 1/40:  34%|███▍      | 73/213 [01:32<02:04,  1.12batch/s, acc=0.771, loss=0.529]
Epoch 1/40:  34%|███▍      | 73/213 [01:32<02:04,  1.12batch/s, acc=0.771, loss=0.527]
Epoch 1/40:  35%|███▍      | 74/213 [01:32<01:51,  1.25batch/s, acc=0.771, loss=0.527]
