Thu Nov  7 13:19:55 EST 2024
Slurm nodes: evc8
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,6	0		N/A
NIC0	SYS	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Nov  7 13:19:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing BHM Data Loaders...
Done.
Start Training CLIP on BHM
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005

Epoch 1/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/360 [00:28<?, ?batch/s, acc=0.625, loss=0.675]
Epoch 1/50:   0%|          | 1/360 [00:28<2:51:33, 28.67s/batch, acc=0.625, loss=0.675]
Epoch 1/50:   0%|          | 1/360 [00:33<2:51:33, 28.67s/batch, acc=0.594, loss=0.694]
Epoch 1/50:   1%|          | 2/360 [00:33<1:28:55, 14.90s/batch, acc=0.594, loss=0.694]
Epoch 1/50:   1%|          | 2/360 [00:47<1:28:55, 14.90s/batch, acc=0.583, loss=0.69] 
Epoch 1/50:   1%|          | 3/360 [00:47<1:25:08, 14.31s/batch, acc=0.583, loss=0.69]
Epoch 1/50:   1%|          | 3/360 [00:53<1:25:08, 14.31s/batch, acc=0.625, loss=0.682]
Epoch 1/50:   1%|          | 4/360 [00:53<1:04:53, 10.94s/batch, acc=0.625, loss=0.682]
Epoch 1/50:   1%|          | 4/360 [00:58<1:04:53, 10.94s/batch, acc=0.6, loss=0.684]  
Epoch 1/50:   1%|▏         | 5/360 [00:58<52:36,  8.89s/batch, acc=0.6, loss=0.684]  
Epoch 1/50:   1%|▏         | 5/360 [01:02<52:36,  8.89s/batch, acc=0.594, loss=0.685]
Epoch 1/50:   2%|▏         | 6/360 [01:02<42:31,  7.21s/batch, acc=0.594, loss=0.685]
Epoch 1/50:   2%|▏         | 6/360 [01:08<42:31,  7.21s/batch, acc=0.598, loss=0.685]
Epoch 1/50:   2%|▏         | 7/360 [01:08<39:21,  6.69s/batch, acc=0.598, loss=0.685]
Epoch 1/50:   2%|▏         | 7/360 [01:12<39:21,  6.69s/batch, acc=0.609, loss=0.678]
Epoch 1/50:   2%|▏         | 8/360 [01:12<35:13,  6.00s/batch, acc=0.609, loss=0.678]
Epoch 1/50:   2%|▏         | 8/360 [01:19<35:13,  6.00s/batch, acc=0.625, loss=0.675]
Epoch 1/50:   2%|▎         | 9/360 [01:19<36:56,  6.31s/batch, acc=0.625, loss=0.675]
Epoch 1/50:   2%|▎         | 9/360 [01:24<36:56,  6.31s/batch, acc=0.637, loss=0.672]
Epoch 1/50:   3%|▎         | 10/360 [01:24<33:40,  5.77s/batch, acc=0.637, loss=0.672]
Epoch 1/50:   3%|▎         | 10/360 [01:29<33:40,  5.77s/batch, acc=0.625, loss=0.674]
Epoch 1/50:   3%|▎         | 11/360 [01:29<32:36,  5.61s/batch, acc=0.625, loss=0.674]
Epoch 1/50:   3%|▎         | 11/360 [01:34<32:36,  5.61s/batch, acc=0.63, loss=0.674] 
Epoch 1/50:   3%|▎         | 12/360 [01:34<31:13,  5.38s/batch, acc=0.63, loss=0.674]
Epoch 1/50:   3%|▎         | 12/360 [01:37<31:13,  5.38s/batch, acc=0.625, loss=0.673]
Epoch 1/50:   4%|▎         | 13/360 [01:37<27:56,  4.83s/batch, acc=0.625, loss=0.673]
Epoch 1/50:   4%|▎         | 13/360 [01:42<27:56,  4.83s/batch, acc=0.607, loss=0.677]
Epoch 1/50:   4%|▍         | 14/360 [01:42<27:34,  4.78s/batch, acc=0.607, loss=0.677]
Epoch 1/50:   4%|▍         | 14/360 [01:48<27:34,  4.78s/batch, acc=0.621, loss=0.674]
Epoch 1/50:   4%|▍         | 15/360 [01:48<29:33,  5.14s/batch, acc=0.621, loss=0.674]
Epoch 1/50:   4%|▍         | 15/360 [01:53<29:33,  5.14s/batch, acc=0.613, loss=0.675]
Epoch 1/50:   4%|▍         | 16/360 [01:53<29:09,  5.08s/batch, acc=0.613, loss=0.675]
Epoch 1/50:   4%|▍         | 16/360 [01:57<29:09,  5.08s/batch, acc=0.614, loss=0.675]
Epoch 1/50:   5%|▍         | 17/360 [01:57<27:50,  4.87s/batch, acc=0.614, loss=0.675]
Epoch 1/50:   5%|▍         | 17/360 [02:03<27:50,  4.87s/batch, acc=0.618, loss=0.673]
Epoch 1/50:   5%|▌         | 18/360 [02:03<28:26,  4.99s/batch, acc=0.618, loss=0.673]
Epoch 1/50:   5%|▌         | 18/360 [02:07<28:26,  4.99s/batch, acc=0.628, loss=0.67] 
Epoch 1/50:   5%|▌         | 19/360 [02:07<27:20,  4.81s/batch, acc=0.628, loss=0.67]
Epoch 1/50:   5%|▌         | 19/360 [02:11<27:20,  4.81s/batch, acc=0.631, loss=0.669]
Epoch 1/50:   6%|▌         | 20/360 [02:11<26:11,  4.62s/batch, acc=0.631, loss=0.669]
Epoch 1/50:   6%|▌         | 20/360 [02:16<26:11,  4.62s/batch, acc=0.637, loss=0.667]
Epoch 1/50:   6%|▌         | 21/360 [02:16<26:16,  4.65s/batch, acc=0.637, loss=0.667]
Epoch 1/50:   6%|▌         | 21/360 [02:20<26:16,  4.65s/batch, acc=0.639, loss=0.666]
Epoch 1/50:   6%|▌         | 22/360 [02:20<25:34,  4.54s/batch, acc=0.639, loss=0.666]
Epoch 1/50:   6%|▌         | 22/360 [02:24<25:34,  4.54s/batch, acc=0.641, loss=0.665]
Epoch 1/50:   6%|▋         | 23/360 [02:24<23:36,  4.20s/batch, acc=0.641, loss=0.665]
Epoch 1/50:   6%|▋         | 23/360 [02:28<23:36,  4.20s/batch, acc=0.638, loss=0.666]
Epoch 1/50:   7%|▋         | 24/360 [02:28<24:19,  4.34s/batch, acc=0.638, loss=0.666]
Epoch 1/50:   7%|▋         | 24/360 [02:34<24:19,  4.34s/batch, acc=0.63, loss=0.67]  
Epoch 1/50:   7%|▋         | 25/360 [02:34<26:11,  4.69s/batch, acc=0.63, loss=0.67]
Epoch 1/50:   7%|▋         | 25/360 [02:38<26:11,  4.69s/batch, acc=0.637, loss=0.667]
Epoch 1/50:   7%|▋         | 26/360 [02:38<25:18,  4.54s/batch, acc=0.637, loss=0.667]
Epoch 1/50:   7%|▋         | 26/360 [02:44<25:18,  4.54s/batch, acc=0.632, loss=0.669]
Epoch 1/50:   8%|▊         | 27/360 [02:44<27:05,  4.88s/batch, acc=0.632, loss=0.669]
Epoch 1/50:   8%|▊         | 27/360 [02:49<27:05,  4.88s/batch, acc=0.634, loss=0.669]
Epoch 1/50:   8%|▊         | 28/360 [02:49<27:18,  4.94s/batch, acc=0.634, loss=0.669]
Epoch 1/50:   8%|▊         | 28/360 [02:54<27:18,  4.94s/batch, acc=0.642, loss=0.665]
Epoch 1/50:   8%|▊         | 29/360 [02:54<27:13,  4.94s/batch, acc=0.642, loss=0.665]
Epoch 1/50:   8%|▊         | 29/360 [02:59<27:13,  4.94s/batch, acc=0.644, loss=0.663]
Epoch 1/50:   8%|▊         | 30/360 [02:59<27:42,  5.04s/batch, acc=0.644, loss=0.663]
Epoch 1/50:   8%|▊         | 30/360 [03:03<27:42,  5.04s/batch, acc=0.645, loss=0.663]
Epoch 1/50:   9%|▊         | 31/360 [03:03<26:13,  4.78s/batch, acc=0.645, loss=0.663]
Epoch 1/50:   9%|▊         | 31/360 [03:08<26:13,  4.78s/batch, acc=0.645, loss=0.662]
Epoch 1/50:   9%|▉         | 32/360 [03:08<25:35,  4.68s/batch, acc=0.645, loss=0.662]
Epoch 1/50:   9%|▉         | 32/360 [03:13<25:35,  4.68s/batch, acc=0.638, loss=0.664]
Epoch 1/50:   9%|▉         | 33/360 [03:13<26:04,  4.78s/batch, acc=0.638, loss=0.664]
Epoch 1/50:   9%|▉         | 33/360 [03:17<26:04,  4.78s/batch, acc=0.632, loss=0.666]
Epoch 1/50:   9%|▉         | 34/360 [03:17<25:35,  4.71s/batch, acc=0.632, loss=0.666]
Epoch 1/50:   9%|▉         | 34/360 [03:21<25:35,  4.71s/batch, acc=0.63, loss=0.667] 
Epoch 1/50:  10%|▉         | 35/360 [03:21<24:46,  4.57s/batch, acc=0.63, loss=0.667]
Epoch 1/50:  10%|▉         | 35/360 [03:27<24:46,  4.57s/batch, acc=0.634, loss=0.665]
Epoch 1/50:  10%|█         | 36/360 [03:27<26:29,  4.91s/batch, acc=0.634, loss=0.665]
Epoch 1/50:  10%|█         | 36/360 [03:31<26:29,  4.91s/batch, acc=0.637, loss=0.663]
Epoch 1/50:  10%|█         | 37/360 [03:31<24:53,  4.62s/batch, acc=0.637, loss=0.663]
Epoch 1/50:  10%|█         | 37/360 [03:34<24:53,  4.62s/batch, acc=0.633, loss=0.665]
Epoch 1/50:  11%|█         | 38/360 [03:34<22:55,  4.27s/batch, acc=0.633, loss=0.665]
Epoch 1/50:  11%|█         | 38/360 [03:38<22:55,  4.27s/batch, acc=0.63, loss=0.667] 
Epoch 1/50:  11%|█         | 39/360 [03:38<22:11,  4.15s/batch, acc=0.63, loss=0.667]
Epoch 1/50:  11%|█         | 39/360 [03:45<22:11,  4.15s/batch, acc=0.63, loss=0.667]
Epoch 1/50:  11%|█         | 40/360 [03:45<25:21,  4.76s/batch, acc=0.63, loss=0.667]
Epoch 1/50:  11%|█         | 40/360 [03:49<25:21,  4.76s/batch, acc=0.631, loss=0.666]
Epoch 1/50:  11%|█▏        | 41/360 [03:49<24:17,  4.57s/batch, acc=0.631, loss=0.666]
Epoch 1/50:  11%|█▏        | 41/360 [03:54<24:17,  4.57s/batch, acc=0.634, loss=0.664]
Epoch 1/50:  12%|█▏        | 42/360 [03:54<24:47,  4.68s/batch, acc=0.634, loss=0.664]
Epoch 1/50:  12%|█▏        | 42/360 [03:58<24:47,  4.68s/batch, acc=0.634, loss=0.665]
Epoch 1/50:  12%|█▏        | 43/360 [03:58<24:25,  4.62s/batch, acc=0.634, loss=0.665]
Epoch 1/50:  12%|█▏        | 43/360 [04:02<24:25,  4.62s/batch, acc=0.638, loss=0.662]
Epoch 1/50:  12%|█▏        | 44/360 [04:02<23:59,  4.55s/batch, acc=0.638, loss=0.662]
Epoch 1/50:  12%|█▏        | 44/360 [04:08<23:59,  4.55s/batch, acc=0.64, loss=0.66]  
Epoch 1/50:  12%|█▎        | 45/360 [04:08<25:09,  4.79s/batch, acc=0.64, loss=0.66]
Epoch 1/50:  12%|█▎        | 45/360 [04:12<25:09,  4.79s/batch, acc=0.643, loss=0.659]
Epoch 1/50:  13%|█▎        | 46/360 [04:12<24:25,  4.67s/batch, acc=0.643, loss=0.659]
Epoch 1/50:  13%|█▎        | 46/360 [04:18<24:25,  4.67s/batch, acc=0.642, loss=0.658]
Epoch 1/50:  13%|█▎        | 47/360 [04:18<26:12,  5.02s/batch, acc=0.642, loss=0.658]
Epoch 1/50:  13%|█▎        | 47/360 [04:23<26:12,  5.02s/batch, acc=0.642, loss=0.658]
Epoch 1/50:  13%|█▎        | 48/360 [04:23<25:20,  4.87s/batch, acc=0.642, loss=0.658]
Epoch 1/50:  13%|█▎        | 48/360 [04:27<25:20,  4.87s/batch, acc=0.642, loss=0.657]
Epoch 1/50:  14%|█▎        | 49/360 [04:27<24:14,  4.68s/batch, acc=0.642, loss=0.657]
Epoch 1/50:  14%|█▎        | 49/360 [04:32<24:14,  4.68s/batch, acc=0.64, loss=0.659] 
Epoch 1/50:  14%|█▍        | 50/360 [04:32<24:26,  4.73s/batch, acc=0.64, loss=0.659]
Epoch 1/50:  14%|█▍        | 50/360 [04:37<24:26,  4.73s/batch, acc=0.641, loss=0.658]
Epoch 1/50:  14%|█▍        | 51/360 [04:37<25:55,  5.04s/batch, acc=0.641, loss=0.658]
Epoch 1/50:  14%|█▍        | 51/360 [04:42<25:55,  5.04s/batch, acc=0.645, loss=0.656]
Epoch 1/50:  14%|█▍        | 52/360 [04:42<25:00,  4.87s/batch, acc=0.645, loss=0.656]
Epoch 1/50:  14%|█▍        | 52/360 [04:46<25:00,  4.87s/batch, acc=0.647, loss=0.654]
Epoch 1/50:  15%|█▍        | 53/360 [04:46<24:15,  4.74s/batch, acc=0.647, loss=0.654]
Epoch 1/50:  15%|█▍        | 53/360 [04:51<24:15,  4.74s/batch, acc=0.65, loss=0.652] 
Epoch 1/50:  15%|█▌        | 54/360 [04:51<23:47,  4.66s/batch, acc=0.65, loss=0.652]
Epoch 1/50:  15%|█▌        | 54/360 [04:54<23:47,  4.66s/batch, acc=0.652, loss=0.651]
Epoch 1/50:  15%|█▌        | 55/360 [04:54<22:02,  4.34s/batch, acc=0.652, loss=0.651]
Epoch 1/50:  15%|█▌        | 55/360 [04:58<22:02,  4.34s/batch, acc=0.655, loss=0.65] 
Epoch 1/50:  16%|█▌        | 56/360 [04:58<20:44,  4.09s/batch, acc=0.655, loss=0.65]
Epoch 1/50:  16%|█▌        | 56/360 [05:03<20:44,  4.09s/batch, acc=0.651, loss=0.652]
Epoch 1/50:  16%|█▌        | 57/360 [05:03<22:02,  4.37s/batch, acc=0.651, loss=0.652]
Epoch 1/50:  16%|█▌        | 57/360 [05:07<22:02,  4.37s/batch, acc=0.653, loss=0.651]
Epoch 1/50:  16%|█▌        | 58/360 [05:07<21:57,  4.36s/batch, acc=0.653, loss=0.651]
Epoch 1/50:  16%|█▌        | 58/360 [05:11<21:57,  4.36s/batch, acc=0.654, loss=0.65] 
Epoch 1/50:  16%|█▋        | 59/360 [05:11<20:40,  4.12s/batch, acc=0.654, loss=0.65]
Epoch 1/50:  16%|█▋        | 59/360 [05:15<20:40,  4.12s/batch, acc=0.654, loss=0.65]
Epoch 1/50:  17%|█▋        | 60/360 [05:15<20:23,  4.08s/batch, acc=0.654, loss=0.65]
Epoch 1/50:  17%|█▋        | 60/360 [05:20<20:23,  4.08s/batch, acc=0.655, loss=0.649]
Epoch 1/50:  17%|█▋        | 61/360 [05:20<21:25,  4.30s/batch, acc=0.655, loss=0.649]
Epoch 1/50:  17%|█▋        | 61/360 [05:25<21:25,  4.30s/batch, acc=0.654, loss=0.65] 
Epoch 1/50:  17%|█▋        | 62/360 [05:25<22:21,  4.50s/batch, acc=0.654, loss=0.65]
Epoch 1/50:  17%|█▋        | 62/360 [05:29<22:21,  4.50s/batch, acc=0.655, loss=0.649]
Epoch 1/50:  18%|█▊        | 63/360 [05:29<22:14,  4.49s/batch, acc=0.655, loss=0.649]
Epoch 1/50:  18%|█▊        | 63/360 [05:33<22:14,  4.49s/batch, acc=0.653, loss=0.649]
Epoch 1/50:  18%|█▊        | 64/360 [05:33<21:30,  4.36s/batch, acc=0.653, loss=0.649]
Epoch 1/50:  18%|█▊        | 64/360 [05:37<21:30,  4.36s/batch, acc=0.655, loss=0.648]
Epoch 1/50:  18%|█▊        | 65/360 [05:37<20:04,  4.08s/batch, acc=0.655, loss=0.648]
Epoch 1/50:  18%|█▊        | 65/360 [05:41<20:04,  4.08s/batch, acc=0.653, loss=0.649]
