Thu Oct 24 03:11:09 EDT 2024
Slurm nodes: evc1
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	8,14	0		N/A
NIC0	SYS	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Oct 24 03:11:11 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              34W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing BHM Data Loaders...
Done.
Start Training MAF on BHM
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------

Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:10<?, ?batch/s, acc=0.438, loss=0.697]
Epoch 1/40:   0%|          | 1/360 [00:10<1:04:05, 10.71s/batch, acc=0.438, loss=0.697]
Epoch 1/40:   0%|          | 1/360 [00:11<1:04:05, 10.71s/batch, acc=0.531, loss=0.691]
Epoch 1/40:   1%|          | 2/360 [00:11<28:21,  4.75s/batch, acc=0.531, loss=0.691]  
Epoch 1/40:   1%|          | 2/360 [00:11<28:21,  4.75s/batch, acc=0.583, loss=0.675]
Epoch 1/40:   1%|          | 3/360 [00:11<16:32,  2.78s/batch, acc=0.583, loss=0.675]
Epoch 1/40:   1%|          | 3/360 [00:12<16:32,  2.78s/batch, acc=0.594, loss=0.669]
Epoch 1/40:   1%|          | 4/360 [00:12<10:54,  1.84s/batch, acc=0.594, loss=0.669]
Epoch 1/40:   1%|          | 4/360 [00:12<10:54,  1.84s/batch, acc=0.613, loss=0.663]
Epoch 1/40:   1%|▏         | 5/360 [00:12<07:55,  1.34s/batch, acc=0.613, loss=0.663]
Epoch 1/40:   1%|▏         | 5/360 [00:12<07:55,  1.34s/batch, acc=0.625, loss=0.657]
Epoch 1/40:   2%|▏         | 6/360 [00:12<06:00,  1.02s/batch, acc=0.625, loss=0.657]
Epoch 1/40:   2%|▏         | 6/360 [00:13<06:00,  1.02s/batch, acc=0.616, loss=0.664]
Epoch 1/40:   2%|▏         | 7/360 [00:13<04:46,  1.23batch/s, acc=0.616, loss=0.664]
Epoch 1/40:   2%|▏         | 7/360 [00:13<04:46,  1.23batch/s, acc=0.617, loss=0.667]
Epoch 1/40:   2%|▏         | 8/360 [00:13<04:04,  1.44batch/s, acc=0.617, loss=0.667]
Epoch 1/40:   2%|▏         | 8/360 [00:14<04:04,  1.44batch/s, acc=0.639, loss=0.653]
Epoch 1/40:   2%|▎         | 9/360 [00:14<03:40,  1.59batch/s, acc=0.639, loss=0.653]
Epoch 1/40:   2%|▎         | 9/360 [00:14<03:40,  1.59batch/s, acc=0.662, loss=0.637]
Epoch 1/40:   3%|▎         | 10/360 [00:14<03:09,  1.85batch/s, acc=0.662, loss=0.637]
Epoch 1/40:   3%|▎         | 10/360 [00:15<03:09,  1.85batch/s, acc=0.636, loss=0.659]
Epoch 1/40:   3%|▎         | 11/360 [00:15<02:59,  1.95batch/s, acc=0.636, loss=0.659]
Epoch 1/40:   3%|▎         | 11/360 [00:15<02:59,  1.95batch/s, acc=0.635, loss=0.661]
Epoch 1/40:   3%|▎         | 12/360 [00:15<02:47,  2.08batch/s, acc=0.635, loss=0.661]
Epoch 1/40:   3%|▎         | 12/360 [00:16<02:47,  2.08batch/s, acc=0.639, loss=0.657]
Epoch 1/40:   4%|▎         | 13/360 [00:16<03:01,  1.91batch/s, acc=0.639, loss=0.657]
Epoch 1/40:   4%|▎         | 13/360 [00:16<03:01,  1.91batch/s, acc=0.634, loss=0.661]
Epoch 1/40:   4%|▍         | 14/360 [00:16<03:03,  1.88batch/s, acc=0.634, loss=0.661]
Epoch 1/40:   4%|▍         | 14/360 [00:17<03:03,  1.88batch/s, acc=0.65, loss=0.648] 
Epoch 1/40:   4%|▍         | 15/360 [00:17<03:33,  1.62batch/s, acc=0.65, loss=0.648]
Epoch 1/40:   4%|▍         | 15/360 [00:17<03:33,  1.62batch/s, acc=0.641, loss=0.653]
Epoch 1/40:   4%|▍         | 16/360 [00:17<03:21,  1.71batch/s, acc=0.641, loss=0.653]
Epoch 1/40:   4%|▍         | 16/360 [00:18<03:21,  1.71batch/s, acc=0.632, loss=0.659]
Epoch 1/40:   5%|▍         | 17/360 [00:18<02:58,  1.93batch/s, acc=0.632, loss=0.659]
Epoch 1/40:   5%|▍         | 17/360 [00:18<02:58,  1.93batch/s, acc=0.632, loss=0.659]
Epoch 1/40:   5%|▌         | 18/360 [00:18<02:59,  1.91batch/s, acc=0.632, loss=0.659]
Epoch 1/40:   5%|▌         | 18/360 [00:19<02:59,  1.91batch/s, acc=0.615, loss=0.671]
Epoch 1/40:   5%|▌         | 19/360 [00:19<03:06,  1.83batch/s, acc=0.615, loss=0.671]
Epoch 1/40:   5%|▌         | 19/360 [00:19<03:06,  1.83batch/s, acc=0.613, loss=0.673]
Epoch 1/40:   6%|▌         | 20/360 [00:19<02:52,  1.97batch/s, acc=0.613, loss=0.673]
Epoch 1/40:   6%|▌         | 20/360 [00:20<02:52,  1.97batch/s, acc=0.61, loss=0.674] 
Epoch 1/40:   6%|▌         | 21/360 [00:20<02:53,  1.96batch/s, acc=0.61, loss=0.674]
Epoch 1/40:   6%|▌         | 21/360 [00:20<02:53,  1.96batch/s, acc=0.611, loss=0.672]
Epoch 1/40:   6%|▌         | 22/360 [00:20<02:48,  2.00batch/s, acc=0.611, loss=0.672]
Epoch 1/40:   6%|▌         | 22/360 [00:21<02:48,  2.00batch/s, acc=0.611, loss=0.672]
Epoch 1/40:   6%|▋         | 23/360 [00:21<02:48,  2.00batch/s, acc=0.611, loss=0.672]
Epoch 1/40:   6%|▋         | 23/360 [00:22<02:48,  2.00batch/s, acc=0.617, loss=0.67] 
Epoch 1/40:   7%|▋         | 24/360 [00:22<03:24,  1.64batch/s, acc=0.617, loss=0.67]
Epoch 1/40:   7%|▋         | 24/360 [00:22<03:24,  1.64batch/s, acc=0.623, loss=0.668]
Epoch 1/40:   7%|▋         | 25/360 [00:22<03:26,  1.62batch/s, acc=0.623, loss=0.668]
Epoch 1/40:   7%|▋         | 25/360 [00:23<03:26,  1.62batch/s, acc=0.625, loss=0.667]
Epoch 1/40:   7%|▋         | 26/360 [00:23<03:06,  1.79batch/s, acc=0.625, loss=0.667]
Epoch 1/40:   7%|▋         | 26/360 [00:24<03:06,  1.79batch/s, acc=0.627, loss=0.666]
Epoch 1/40:   8%|▊         | 27/360 [00:24<03:33,  1.56batch/s, acc=0.627, loss=0.666]
Epoch 1/40:   8%|▊         | 27/360 [00:24<03:33,  1.56batch/s, acc=0.629, loss=0.665]
Epoch 1/40:   8%|▊         | 28/360 [00:24<03:23,  1.64batch/s, acc=0.629, loss=0.665]
Epoch 1/40:   8%|▊         | 28/360 [00:25<03:23,  1.64batch/s, acc=0.631, loss=0.665]
Epoch 1/40:   8%|▊         | 29/360 [00:25<03:19,  1.66batch/s, acc=0.631, loss=0.665]
Epoch 1/40:   8%|▊         | 29/360 [00:25<03:19,  1.66batch/s, acc=0.64, loss=0.66]  
Epoch 1/40:   8%|▊         | 30/360 [00:25<03:10,  1.73batch/s, acc=0.64, loss=0.66]
Epoch 1/40:   8%|▊         | 30/360 [00:26<03:10,  1.73batch/s, acc=0.635, loss=0.661]
Epoch 1/40:   9%|▊         | 31/360 [00:26<03:19,  1.65batch/s, acc=0.635, loss=0.661]
Epoch 1/40:   9%|▊         | 31/360 [00:27<03:19,  1.65batch/s, acc=0.631, loss=0.663]
Epoch 1/40:   9%|▉         | 32/360 [00:27<03:37,  1.50batch/s, acc=0.631, loss=0.663]
Epoch 1/40:   9%|▉         | 32/360 [00:28<03:37,  1.50batch/s, acc=0.638, loss=0.659]
Epoch 1/40:   9%|▉         | 33/360 [00:28<04:22,  1.24batch/s, acc=0.638, loss=0.659]
Epoch 1/40:   9%|▉         | 33/360 [00:29<04:22,  1.24batch/s, acc=0.642, loss=0.657]
Epoch 1/40:   9%|▉         | 34/360 [00:29<04:11,  1.30batch/s, acc=0.642, loss=0.657]
Epoch 1/40:   9%|▉         | 34/360 [00:29<04:11,  1.30batch/s, acc=0.637, loss=0.659]
Epoch 1/40:  10%|▉         | 35/360 [00:29<03:35,  1.51batch/s, acc=0.637, loss=0.659]
Epoch 1/40:  10%|▉         | 35/360 [00:29<03:35,  1.51batch/s, acc=0.637, loss=0.659]
Epoch 1/40:  10%|█         | 36/360 [00:29<03:19,  1.63batch/s, acc=0.637, loss=0.659]
Epoch 1/40:  10%|█         | 36/360 [00:30<03:19,  1.63batch/s, acc=0.64, loss=0.657] 
Epoch 1/40:  10%|█         | 37/360 [00:30<03:17,  1.64batch/s, acc=0.64, loss=0.657]
Epoch 1/40:  10%|█         | 37/360 [00:31<03:17,  1.64batch/s, acc=0.64, loss=0.657]
Epoch 1/40:  11%|█         | 38/360 [00:31<03:11,  1.68batch/s, acc=0.64, loss=0.657]
Epoch 1/40:  11%|█         | 38/360 [00:31<03:11,  1.68batch/s, acc=0.636, loss=0.659]
Epoch 1/40:  11%|█         | 39/360 [00:31<02:55,  1.83batch/s, acc=0.636, loss=0.659]
Epoch 1/40:  11%|█         | 39/360 [00:32<02:55,  1.83batch/s, acc=0.636, loss=0.659]
Epoch 1/40:  11%|█         | 40/360 [00:32<03:18,  1.61batch/s, acc=0.636, loss=0.659]
Epoch 1/40:  11%|█         | 40/360 [00:32<03:18,  1.61batch/s, acc=0.642, loss=0.655]
Epoch 1/40:  11%|█▏        | 41/360 [00:32<03:08,  1.69batch/s, acc=0.642, loss=0.655]
Epoch 1/40:  11%|█▏        | 41/360 [00:33<03:08,  1.69batch/s, acc=0.643, loss=0.654]
Epoch 1/40:  12%|█▏        | 42/360 [00:33<02:55,  1.81batch/s, acc=0.643, loss=0.654]
Epoch 1/40:  12%|█▏        | 42/360 [00:33<02:55,  1.81batch/s, acc=0.642, loss=0.653]
Epoch 1/40:  12%|█▏        | 43/360 [00:33<02:44,  1.92batch/s, acc=0.642, loss=0.653]
Epoch 1/40:  12%|█▏        | 43/360 [00:34<02:44,  1.92batch/s, acc=0.646, loss=0.65] 
Epoch 1/40:  12%|█▏        | 44/360 [00:34<03:33,  1.48batch/s, acc=0.646, loss=0.65]
Epoch 1/40:  12%|█▏        | 44/360 [00:35<03:33,  1.48batch/s, acc=0.646, loss=0.65]
Epoch 1/40:  12%|█▎        | 45/360 [00:35<03:11,  1.65batch/s, acc=0.646, loss=0.65]
Epoch 1/40:  12%|█▎        | 45/360 [00:36<03:11,  1.65batch/s, acc=0.648, loss=0.648]
Epoch 1/40:  13%|█▎        | 46/360 [00:36<03:36,  1.45batch/s, acc=0.648, loss=0.648]
Epoch 1/40:  13%|█▎        | 46/360 [00:36<03:36,  1.45batch/s, acc=0.646, loss=0.649]
Epoch 1/40:  13%|█▎        | 47/360 [00:36<03:33,  1.47batch/s, acc=0.646, loss=0.649]
Epoch 1/40:  13%|█▎        | 47/360 [00:37<03:33,  1.47batch/s, acc=0.643, loss=0.652]
Epoch 1/40:  13%|█▎        | 48/360 [00:37<03:40,  1.41batch/s, acc=0.643, loss=0.652]
Epoch 1/40:  13%|█▎        | 48/360 [00:38<03:40,  1.41batch/s, acc=0.642, loss=0.653]
Epoch 1/40:  14%|█▎        | 49/360 [00:38<03:32,  1.46batch/s, acc=0.642, loss=0.653]
Epoch 1/40:  14%|█▎        | 49/360 [00:38<03:32,  1.46batch/s, acc=0.64, loss=0.653] 
Epoch 1/40:  14%|█▍        | 50/360 [00:38<03:27,  1.49batch/s, acc=0.64, loss=0.653]
Epoch 1/40:  14%|█▍        | 50/360 [00:39<03:27,  1.49batch/s, acc=0.643, loss=0.65]
Epoch 1/40:  14%|█▍        | 51/360 [00:39<03:38,  1.41batch/s, acc=0.643, loss=0.65]
Epoch 1/40:  14%|█▍        | 51/360 [00:40<03:38,  1.41batch/s, acc=0.644, loss=0.649]
Epoch 1/40:  14%|█▍        | 52/360 [00:40<03:20,  1.54batch/s, acc=0.644, loss=0.649]
Epoch 1/40:  14%|█▍        | 52/360 [00:40<03:20,  1.54batch/s, acc=0.642, loss=0.651]
Epoch 1/40:  15%|█▍        | 53/360 [00:40<03:17,  1.55batch/s, acc=0.642, loss=0.651]
Epoch 1/40:  15%|█▍        | 53/360 [00:41<03:17,  1.55batch/s, acc=0.644, loss=0.649]
Epoch 1/40:  15%|█▌        | 54/360 [00:41<02:56,  1.74batch/s, acc=0.644, loss=0.649]
Epoch 1/40:  15%|█▌        | 54/360 [00:41<02:56,  1.74batch/s, acc=0.64, loss=0.651] 
Epoch 1/40:  15%|█▌        | 55/360 [00:41<03:01,  1.68batch/s, acc=0.64, loss=0.651]
Epoch 1/40:  15%|█▌        | 55/360 [00:42<03:01,  1.68batch/s, acc=0.637, loss=0.651]
Epoch 1/40:  16%|█▌        | 56/360 [00:42<03:06,  1.63batch/s, acc=0.637, loss=0.651]
Epoch 1/40:  16%|█▌        | 56/360 [00:43<03:06,  1.63batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  16%|█▌        | 57/360 [00:43<02:58,  1.69batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  16%|█▌        | 57/360 [00:43<02:58,  1.69batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  16%|█▌        | 58/360 [00:43<02:41,  1.88batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  16%|█▌        | 58/360 [00:43<02:41,  1.88batch/s, acc=0.632, loss=0.652]
Epoch 1/40:  16%|█▋        | 59/360 [00:43<02:31,  1.98batch/s, acc=0.632, loss=0.652]
Epoch 1/40:  16%|█▋        | 59/360 [00:44<02:31,  1.98batch/s, acc=0.632, loss=0.652]
Epoch 1/40:  17%|█▋        | 60/360 [00:44<03:13,  1.55batch/s, acc=0.632, loss=0.652]
Epoch 1/40:  17%|█▋        | 60/360 [00:45<03:13,  1.55batch/s, acc=0.633, loss=0.653]
Epoch 1/40:  17%|█▋        | 61/360 [00:45<03:20,  1.49batch/s, acc=0.633, loss=0.653]
Epoch 1/40:  17%|█▋        | 61/360 [00:46<03:20,  1.49batch/s, acc=0.631, loss=0.653]
Epoch 1/40:  17%|█▋        | 62/360 [00:46<03:18,  1.50batch/s, acc=0.631, loss=0.653]
Epoch 1/40:  17%|█▋        | 62/360 [00:46<03:18,  1.50batch/s, acc=0.629, loss=0.653]
Epoch 1/40:  18%|█▊        | 63/360 [00:46<03:07,  1.59batch/s, acc=0.629, loss=0.653]
Epoch 1/40:  18%|█▊        | 63/360 [00:47<03:07,  1.59batch/s, acc=0.63, loss=0.654] 
Epoch 1/40:  18%|█▊        | 64/360 [00:47<02:58,  1.66batch/s, acc=0.63, loss=0.654]
Epoch 1/40:  18%|█▊        | 64/360 [00:47<02:58,  1.66batch/s, acc=0.63, loss=0.653]
Epoch 1/40:  18%|█▊        | 65/360 [00:47<02:45,  1.79batch/s, acc=0.63, loss=0.653]
Epoch 1/40:  18%|█▊        | 65/360 [00:48<02:45,  1.79batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  18%|█▊        | 66/360 [00:48<02:25,  2.02batch/s, acc=0.633, loss=0.652]
Epoch 1/40:  18%|█▊        | 66/360 [00:48<02:25,  2.02batch/s, acc=0.632, loss=0.652]
