Thu Oct 24 03:13:15 EDT 2024
Slurm nodes: evc2
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	2,4	0		N/A
NIC0	SYS	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Oct 24 03:13:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing BHM Data Loaders...
Done.
Start Training DORA for BHM
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05

Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:02<?, ?batch/s, acc=0.625, loss=0.671]
Epoch 1/40:   0%|          | 1/360 [00:02<17:17,  2.89s/batch, acc=0.625, loss=0.671]
Epoch 1/40:   0%|          | 1/360 [00:03<17:17,  2.89s/batch, acc=0.656, loss=0.663]
Epoch 1/40:   1%|          | 2/360 [00:03<08:55,  1.50s/batch, acc=0.656, loss=0.663]
Epoch 1/40:   1%|          | 2/360 [00:04<08:55,  1.50s/batch, acc=0.667, loss=0.658]
Epoch 1/40:   1%|          | 3/360 [00:04<06:37,  1.11s/batch, acc=0.667, loss=0.658]
Epoch 1/40:   1%|          | 3/360 [00:04<06:37,  1.11s/batch, acc=0.656, loss=0.66] 
Epoch 1/40:   1%|          | 4/360 [00:04<05:25,  1.09batch/s, acc=0.656, loss=0.66]
Epoch 1/40:   1%|          | 4/360 [00:05<05:25,  1.09batch/s, acc=0.625, loss=0.669]
Epoch 1/40:   1%|▏         | 5/360 [00:05<04:48,  1.23batch/s, acc=0.625, loss=0.669]
Epoch 1/40:   1%|▏         | 5/360 [00:05<04:48,  1.23batch/s, acc=0.635, loss=0.663]
Epoch 1/40:   2%|▏         | 6/360 [00:05<04:10,  1.41batch/s, acc=0.635, loss=0.663]
Epoch 1/40:   2%|▏         | 6/360 [00:06<04:10,  1.41batch/s, acc=0.625, loss=0.665]
Epoch 1/40:   2%|▏         | 7/360 [00:06<04:00,  1.47batch/s, acc=0.625, loss=0.665]
Epoch 1/40:   2%|▏         | 7/360 [00:07<04:00,  1.47batch/s, acc=0.617, loss=0.668]
Epoch 1/40:   2%|▏         | 8/360 [00:07<03:48,  1.54batch/s, acc=0.617, loss=0.668]
Epoch 1/40:   2%|▏         | 8/360 [00:07<03:48,  1.54batch/s, acc=0.632, loss=0.661]
Epoch 1/40:   2%|▎         | 9/360 [00:07<03:29,  1.67batch/s, acc=0.632, loss=0.661]
Epoch 1/40:   2%|▎         | 9/360 [00:08<03:29,  1.67batch/s, acc=0.631, loss=0.661]
Epoch 1/40:   3%|▎         | 10/360 [00:08<03:22,  1.73batch/s, acc=0.631, loss=0.661]
Epoch 1/40:   3%|▎         | 10/360 [00:08<03:22,  1.73batch/s, acc=0.619, loss=0.667]
Epoch 1/40:   3%|▎         | 11/360 [00:08<03:27,  1.69batch/s, acc=0.619, loss=0.667]
Epoch 1/40:   3%|▎         | 11/360 [00:09<03:27,  1.69batch/s, acc=0.635, loss=0.659]
Epoch 1/40:   3%|▎         | 12/360 [00:09<03:34,  1.62batch/s, acc=0.635, loss=0.659]
Epoch 1/40:   3%|▎         | 12/360 [00:09<03:34,  1.62batch/s, acc=0.644, loss=0.653]
Epoch 1/40:   4%|▎         | 13/360 [00:09<03:37,  1.60batch/s, acc=0.644, loss=0.653]
Epoch 1/40:   4%|▎         | 13/360 [00:10<03:37,  1.60batch/s, acc=0.643, loss=0.653]
Epoch 1/40:   4%|▍         | 14/360 [00:10<03:30,  1.64batch/s, acc=0.643, loss=0.653]
Epoch 1/40:   4%|▍         | 14/360 [00:11<03:30,  1.64batch/s, acc=0.642, loss=0.654]
Epoch 1/40:   4%|▍         | 15/360 [00:11<03:37,  1.59batch/s, acc=0.642, loss=0.654]
Epoch 1/40:   4%|▍         | 15/360 [00:11<03:37,  1.59batch/s, acc=0.645, loss=0.652]
Epoch 1/40:   4%|▍         | 16/360 [00:11<03:26,  1.66batch/s, acc=0.645, loss=0.652]
Epoch 1/40:   4%|▍         | 16/360 [00:12<03:26,  1.66batch/s, acc=0.647, loss=0.649]
Epoch 1/40:   5%|▍         | 17/360 [00:12<03:18,  1.73batch/s, acc=0.647, loss=0.649]
Epoch 1/40:   5%|▍         | 17/360 [00:12<03:18,  1.73batch/s, acc=0.656, loss=0.643]
Epoch 1/40:   5%|▌         | 18/360 [00:12<03:21,  1.70batch/s, acc=0.656, loss=0.643]
Epoch 1/40:   5%|▌         | 18/360 [00:13<03:21,  1.70batch/s, acc=0.668, loss=0.633]
Epoch 1/40:   5%|▌         | 19/360 [00:13<03:23,  1.68batch/s, acc=0.668, loss=0.633]
Epoch 1/40:   5%|▌         | 19/360 [00:14<03:23,  1.68batch/s, acc=0.662, loss=0.639]
Epoch 1/40:   6%|▌         | 20/360 [00:14<03:26,  1.64batch/s, acc=0.662, loss=0.639]
Epoch 1/40:   6%|▌         | 20/360 [00:14<03:26,  1.64batch/s, acc=0.658, loss=0.644]
Epoch 1/40:   6%|▌         | 21/360 [00:14<03:26,  1.64batch/s, acc=0.658, loss=0.644]
Epoch 1/40:   6%|▌         | 21/360 [00:15<03:26,  1.64batch/s, acc=0.648, loss=0.653]
Epoch 1/40:   6%|▌         | 22/360 [00:15<03:19,  1.69batch/s, acc=0.648, loss=0.653]
Epoch 1/40:   6%|▌         | 22/360 [00:15<03:19,  1.69batch/s, acc=0.644, loss=0.656]
Epoch 1/40:   6%|▋         | 23/360 [00:15<03:16,  1.71batch/s, acc=0.644, loss=0.656]
Epoch 1/40:   6%|▋         | 23/360 [00:16<03:16,  1.71batch/s, acc=0.646, loss=0.655]
Epoch 1/40:   7%|▋         | 24/360 [00:16<03:15,  1.72batch/s, acc=0.646, loss=0.655]
Epoch 1/40:   7%|▋         | 24/360 [00:17<03:15,  1.72batch/s, acc=0.647, loss=0.653]
Epoch 1/40:   7%|▋         | 25/360 [00:17<03:15,  1.71batch/s, acc=0.647, loss=0.653]
Epoch 1/40:   7%|▋         | 25/360 [00:17<03:15,  1.71batch/s, acc=0.635, loss=0.661]
Epoch 1/40:   7%|▋         | 26/360 [00:17<03:21,  1.66batch/s, acc=0.635, loss=0.661]
Epoch 1/40:   7%|▋         | 26/360 [00:18<03:21,  1.66batch/s, acc=0.641, loss=0.657]
Epoch 1/40:   8%|▊         | 27/360 [00:18<03:17,  1.69batch/s, acc=0.641, loss=0.657]
Epoch 1/40:   8%|▊         | 27/360 [00:18<03:17,  1.69batch/s, acc=0.634, loss=0.66] 
Epoch 1/40:   8%|▊         | 28/360 [00:18<03:22,  1.64batch/s, acc=0.634, loss=0.66]
Epoch 1/40:   8%|▊         | 28/360 [00:19<03:22,  1.64batch/s, acc=0.627, loss=0.662]
Epoch 1/40:   8%|▊         | 29/360 [00:19<03:25,  1.61batch/s, acc=0.627, loss=0.662]
Epoch 1/40:   8%|▊         | 29/360 [00:20<03:25,  1.61batch/s, acc=0.627, loss=0.662]
Epoch 1/40:   8%|▊         | 30/360 [00:20<03:16,  1.68batch/s, acc=0.627, loss=0.662]
Epoch 1/40:   8%|▊         | 30/360 [00:20<03:16,  1.68batch/s, acc=0.627, loss=0.662]
Epoch 1/40:   9%|▊         | 31/360 [00:20<03:11,  1.72batch/s, acc=0.627, loss=0.662]
Epoch 1/40:   9%|▊         | 31/360 [00:21<03:11,  1.72batch/s, acc=0.629, loss=0.662]
Epoch 1/40:   9%|▉         | 32/360 [00:21<03:14,  1.69batch/s, acc=0.629, loss=0.662]
Epoch 1/40:   9%|▉         | 32/360 [00:21<03:14,  1.69batch/s, acc=0.631, loss=0.662]
Epoch 1/40:   9%|▉         | 33/360 [00:21<03:15,  1.67batch/s, acc=0.631, loss=0.662]
Epoch 1/40:   9%|▉         | 33/360 [00:22<03:15,  1.67batch/s, acc=0.632, loss=0.662]
Epoch 1/40:   9%|▉         | 34/360 [00:22<03:14,  1.68batch/s, acc=0.632, loss=0.662]
Epoch 1/40:   9%|▉         | 34/360 [00:23<03:14,  1.68batch/s, acc=0.634, loss=0.662]
Epoch 1/40:  10%|▉         | 35/360 [00:23<03:11,  1.70batch/s, acc=0.634, loss=0.662]
Epoch 1/40:  10%|▉         | 35/360 [00:23<03:11,  1.70batch/s, acc=0.635, loss=0.662]
Epoch 1/40:  10%|█         | 36/360 [00:23<03:10,  1.70batch/s, acc=0.635, loss=0.662]
Epoch 1/40:  10%|█         | 36/360 [00:24<03:10,  1.70batch/s, acc=0.632, loss=0.663]
Epoch 1/40:  10%|█         | 37/360 [00:24<03:12,  1.68batch/s, acc=0.632, loss=0.663]
Epoch 1/40:  10%|█         | 37/360 [00:24<03:12,  1.68batch/s, acc=0.635, loss=0.662]
Epoch 1/40:  11%|█         | 38/360 [00:24<03:09,  1.70batch/s, acc=0.635, loss=0.662]
Epoch 1/40:  11%|█         | 38/360 [00:25<03:09,  1.70batch/s, acc=0.63, loss=0.663] 
Epoch 1/40:  11%|█         | 39/360 [00:25<03:18,  1.62batch/s, acc=0.63, loss=0.663]
Epoch 1/40:  11%|█         | 39/360 [00:26<03:18,  1.62batch/s, acc=0.633, loss=0.662]
Epoch 1/40:  11%|█         | 40/360 [00:26<03:10,  1.68batch/s, acc=0.633, loss=0.662]
Epoch 1/40:  11%|█         | 40/360 [00:26<03:10,  1.68batch/s, acc=0.633, loss=0.662]
Epoch 1/40:  11%|█▏        | 41/360 [00:26<03:03,  1.73batch/s, acc=0.633, loss=0.662]
Epoch 1/40:  11%|█▏        | 41/360 [00:27<03:03,  1.73batch/s, acc=0.629, loss=0.663]
Epoch 1/40:  12%|█▏        | 42/360 [00:27<02:57,  1.79batch/s, acc=0.629, loss=0.663]
Epoch 1/40:  12%|█▏        | 42/360 [00:27<02:57,  1.79batch/s, acc=0.631, loss=0.662]
Epoch 1/40:  12%|█▏        | 43/360 [00:27<03:06,  1.70batch/s, acc=0.631, loss=0.662]
Epoch 1/40:  12%|█▏        | 43/360 [00:28<03:06,  1.70batch/s, acc=0.635, loss=0.66] 
Epoch 1/40:  12%|█▏        | 44/360 [00:28<03:07,  1.69batch/s, acc=0.635, loss=0.66]
Epoch 1/40:  12%|█▏        | 44/360 [00:28<03:07,  1.69batch/s, acc=0.631, loss=0.662]
Epoch 1/40:  12%|█▎        | 45/360 [00:28<03:11,  1.65batch/s, acc=0.631, loss=0.662]
Epoch 1/40:  12%|█▎        | 45/360 [00:29<03:11,  1.65batch/s, acc=0.628, loss=0.664]
Epoch 1/40:  13%|█▎        | 46/360 [00:29<03:07,  1.67batch/s, acc=0.628, loss=0.664]
Epoch 1/40:  13%|█▎        | 46/360 [00:30<03:07,  1.67batch/s, acc=0.63, loss=0.662] 
Epoch 1/40:  13%|█▎        | 47/360 [00:30<03:07,  1.67batch/s, acc=0.63, loss=0.662]
Epoch 1/40:  13%|█▎        | 47/360 [00:30<03:07,  1.67batch/s, acc=0.63, loss=0.662]
Epoch 1/40:  13%|█▎        | 48/360 [00:30<02:59,  1.74batch/s, acc=0.63, loss=0.662]
Epoch 1/40:  13%|█▎        | 48/360 [00:31<02:59,  1.74batch/s, acc=0.63, loss=0.662]
Epoch 1/40:  14%|█▎        | 49/360 [00:31<02:59,  1.73batch/s, acc=0.63, loss=0.662]
Epoch 1/40:  14%|█▎        | 49/360 [00:31<02:59,  1.73batch/s, acc=0.634, loss=0.659]
Epoch 1/40:  14%|█▍        | 50/360 [00:31<03:04,  1.68batch/s, acc=0.634, loss=0.659]
Epoch 1/40:  14%|█▍        | 50/360 [00:32<03:04,  1.68batch/s, acc=0.637, loss=0.658]
Epoch 1/40:  14%|█▍        | 51/360 [00:32<03:00,  1.71batch/s, acc=0.637, loss=0.658]
Epoch 1/40:  14%|█▍        | 51/360 [00:33<03:00,  1.71batch/s, acc=0.638, loss=0.657]
Epoch 1/40:  14%|█▍        | 52/360 [00:33<03:02,  1.69batch/s, acc=0.638, loss=0.657]
Epoch 1/40:  14%|█▍        | 52/360 [00:33<03:02,  1.69batch/s, acc=0.636, loss=0.658]
Epoch 1/40:  15%|█▍        | 53/360 [00:33<02:57,  1.73batch/s, acc=0.636, loss=0.658]
Epoch 1/40:  15%|█▍        | 53/360 [00:34<02:57,  1.73batch/s, acc=0.634, loss=0.659]
Epoch 1/40:  15%|█▌        | 54/360 [00:34<03:02,  1.68batch/s, acc=0.634, loss=0.659]
Epoch 1/40:  15%|█▌        | 54/360 [00:34<03:02,  1.68batch/s, acc=0.633, loss=0.66] 
Epoch 1/40:  15%|█▌        | 55/360 [00:34<03:05,  1.65batch/s, acc=0.633, loss=0.66]
Epoch 1/40:  15%|█▌        | 55/360 [00:35<03:05,  1.65batch/s, acc=0.633, loss=0.66]
Epoch 1/40:  16%|█▌        | 56/360 [00:35<03:14,  1.57batch/s, acc=0.633, loss=0.66]
Epoch 1/40:  16%|█▌        | 56/360 [00:36<03:14,  1.57batch/s, acc=0.635, loss=0.658]
Epoch 1/40:  16%|█▌        | 57/360 [00:36<03:03,  1.66batch/s, acc=0.635, loss=0.658]
Epoch 1/40:  16%|█▌        | 57/360 [00:36<03:03,  1.66batch/s, acc=0.633, loss=0.659]
Epoch 1/40:  16%|█▌        | 58/360 [00:36<03:08,  1.60batch/s, acc=0.633, loss=0.659]
Epoch 1/40:  16%|█▌        | 58/360 [00:37<03:08,  1.60batch/s, acc=0.628, loss=0.662]
Epoch 1/40:  16%|█▋        | 59/360 [00:37<03:03,  1.64batch/s, acc=0.628, loss=0.662]
Epoch 1/40:  16%|█▋        | 59/360 [00:37<03:03,  1.64batch/s, acc=0.627, loss=0.662]
Epoch 1/40:  17%|█▋        | 60/360 [00:37<03:01,  1.66batch/s, acc=0.627, loss=0.662]
Epoch 1/40:  17%|█▋        | 60/360 [00:38<03:01,  1.66batch/s, acc=0.627, loss=0.662]
Epoch 1/40:  17%|█▋        | 61/360 [00:38<02:57,  1.68batch/s, acc=0.627, loss=0.662]
Epoch 1/40:  17%|█▋        | 61/360 [00:39<02:57,  1.68batch/s, acc=0.626, loss=0.662]
Epoch 1/40:  17%|█▋        | 62/360 [00:39<02:59,  1.66batch/s, acc=0.626, loss=0.662]
Epoch 1/40:  17%|█▋        | 62/360 [00:39<02:59,  1.66batch/s, acc=0.626, loss=0.662]
Epoch 1/40:  18%|█▊        | 63/360 [00:39<02:58,  1.66batch/s, acc=0.626, loss=0.662]
Epoch 1/40:  18%|█▊        | 63/360 [00:40<02:58,  1.66batch/s, acc=0.627, loss=0.661]
Epoch 1/40:  18%|█▊        | 64/360 [00:40<02:56,  1.68batch/s, acc=0.627, loss=0.661]
Epoch 1/40:  18%|█▊        | 64/360 [00:41<02:56,  1.68batch/s, acc=0.627, loss=0.661]
Epoch 1/40:  18%|█▊        | 65/360 [00:41<03:08,  1.56batch/s, acc=0.627, loss=0.661]
Epoch 1/40:  18%|█▊        | 65/360 [00:41<03:08,  1.56batch/s, acc=0.622, loss=0.663]
