Thu Oct 24 03:10:58 EDT 2024
Slurm nodes: evc4
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Oct 24 03:11:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training MAF on MUTE
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------

Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:16<?, ?batch/s, acc=0.5, loss=0.702]
Epoch 1/40:   0%|          | 1/211 [00:16<56:01, 16.01s/batch, acc=0.5, loss=0.702]
Epoch 1/40:   0%|          | 1/211 [00:16<56:01, 16.01s/batch, acc=0.469, loss=0.697]
Epoch 1/40:   1%|          | 2/211 [00:16<24:52,  7.14s/batch, acc=0.469, loss=0.697]
Epoch 1/40:   1%|          | 2/211 [00:17<24:52,  7.14s/batch, acc=0.521, loss=0.694]
Epoch 1/40:   1%|▏         | 3/211 [00:17<14:34,  4.21s/batch, acc=0.521, loss=0.694]
Epoch 1/40:   1%|▏         | 3/211 [00:18<14:34,  4.21s/batch, acc=0.531, loss=0.695]
Epoch 1/40:   2%|▏         | 4/211 [00:18<09:56,  2.88s/batch, acc=0.531, loss=0.695]
Epoch 1/40:   2%|▏         | 4/211 [00:19<09:56,  2.88s/batch, acc=0.562, loss=0.685]
Epoch 1/40:   2%|▏         | 5/211 [00:19<07:22,  2.15s/batch, acc=0.562, loss=0.685]
Epoch 1/40:   2%|▏         | 5/211 [00:20<07:22,  2.15s/batch, acc=0.562, loss=0.68] 
Epoch 1/40:   3%|▎         | 6/211 [00:20<05:46,  1.69s/batch, acc=0.562, loss=0.68]
Epoch 1/40:   3%|▎         | 6/211 [00:20<05:46,  1.69s/batch, acc=0.589, loss=0.67]
Epoch 1/40:   3%|▎         | 7/211 [00:20<04:39,  1.37s/batch, acc=0.589, loss=0.67]
Epoch 1/40:   3%|▎         | 7/211 [00:21<04:39,  1.37s/batch, acc=0.602, loss=0.67]
Epoch 1/40:   4%|▍         | 8/211 [00:21<03:56,  1.17s/batch, acc=0.602, loss=0.67]
Epoch 1/40:   4%|▍         | 8/211 [00:22<03:56,  1.17s/batch, acc=0.597, loss=0.667]
Epoch 1/40:   4%|▍         | 9/211 [00:22<03:32,  1.05s/batch, acc=0.597, loss=0.667]
Epoch 1/40:   4%|▍         | 9/211 [00:23<03:32,  1.05s/batch, acc=0.588, loss=0.673]
Epoch 1/40:   5%|▍         | 10/211 [00:23<03:20,  1.00batch/s, acc=0.588, loss=0.673]
Epoch 1/40:   5%|▍         | 10/211 [00:24<03:20,  1.00batch/s, acc=0.614, loss=0.66] 
Epoch 1/40:   5%|▌         | 11/211 [00:24<03:07,  1.07batch/s, acc=0.614, loss=0.66]
Epoch 1/40:   5%|▌         | 11/211 [00:24<03:07,  1.07batch/s, acc=0.625, loss=0.65]
Epoch 1/40:   6%|▌         | 12/211 [00:24<02:53,  1.15batch/s, acc=0.625, loss=0.65]
Epoch 1/40:   6%|▌         | 12/211 [00:25<02:53,  1.15batch/s, acc=0.62, loss=0.653]
Epoch 1/40:   6%|▌         | 13/211 [00:25<02:40,  1.24batch/s, acc=0.62, loss=0.653]
Epoch 1/40:   6%|▌         | 13/211 [00:26<02:40,  1.24batch/s, acc=0.625, loss=0.649]
Epoch 1/40:   7%|▋         | 14/211 [00:26<02:32,  1.29batch/s, acc=0.625, loss=0.649]
Epoch 1/40:   7%|▋         | 14/211 [00:26<02:32,  1.29batch/s, acc=0.621, loss=0.652]
Epoch 1/40:   7%|▋         | 15/211 [00:26<02:27,  1.32batch/s, acc=0.621, loss=0.652]
Epoch 1/40:   7%|▋         | 15/211 [00:27<02:27,  1.32batch/s, acc=0.633, loss=0.644]
Epoch 1/40:   8%|▊         | 16/211 [00:27<02:28,  1.31batch/s, acc=0.633, loss=0.644]
Epoch 1/40:   8%|▊         | 16/211 [00:28<02:28,  1.31batch/s, acc=0.643, loss=0.637]
Epoch 1/40:   8%|▊         | 17/211 [00:28<02:34,  1.26batch/s, acc=0.643, loss=0.637]
Epoch 1/40:   8%|▊         | 17/211 [00:29<02:34,  1.26batch/s, acc=0.642, loss=0.638]
Epoch 1/40:   9%|▊         | 18/211 [00:29<02:34,  1.25batch/s, acc=0.642, loss=0.638]
Epoch 1/40:   9%|▊         | 18/211 [00:29<02:34,  1.25batch/s, acc=0.645, loss=0.637]
Epoch 1/40:   9%|▉         | 19/211 [00:29<02:25,  1.32batch/s, acc=0.645, loss=0.637]
Epoch 1/40:   9%|▉         | 19/211 [00:30<02:25,  1.32batch/s, acc=0.647, loss=0.634]
Epoch 1/40:   9%|▉         | 20/211 [00:30<02:19,  1.37batch/s, acc=0.647, loss=0.634]
Epoch 1/40:   9%|▉         | 20/211 [00:31<02:19,  1.37batch/s, acc=0.646, loss=0.638]
Epoch 1/40:  10%|▉         | 21/211 [00:31<02:18,  1.37batch/s, acc=0.646, loss=0.638]
Epoch 1/40:  10%|▉         | 21/211 [00:32<02:18,  1.37batch/s, acc=0.653, loss=0.631]
Epoch 1/40:  10%|█         | 22/211 [00:32<02:29,  1.26batch/s, acc=0.653, loss=0.631]
Epoch 1/40:  10%|█         | 22/211 [00:33<02:29,  1.26batch/s, acc=0.644, loss=0.638]
Epoch 1/40:  11%|█         | 23/211 [00:33<02:28,  1.26batch/s, acc=0.644, loss=0.638]
Epoch 1/40:  11%|█         | 23/211 [00:33<02:28,  1.26batch/s, acc=0.643, loss=0.642]
Epoch 1/40:  11%|█▏        | 24/211 [00:33<02:21,  1.32batch/s, acc=0.643, loss=0.642]
Epoch 1/40:  11%|█▏        | 24/211 [00:34<02:21,  1.32batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  12%|█▏        | 25/211 [00:34<02:25,  1.28batch/s, acc=0.637, loss=0.645]
Epoch 1/40:  12%|█▏        | 25/211 [00:35<02:25,  1.28batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  12%|█▏        | 26/211 [00:35<02:21,  1.30batch/s, acc=0.644, loss=0.642]
Epoch 1/40:  12%|█▏        | 26/211 [00:35<02:21,  1.30batch/s, acc=0.65, loss=0.638] 
Epoch 1/40:  13%|█▎        | 27/211 [00:35<02:13,  1.38batch/s, acc=0.65, loss=0.638]
Epoch 1/40:  13%|█▎        | 27/211 [00:36<02:13,  1.38batch/s, acc=0.654, loss=0.636]
Epoch 1/40:  13%|█▎        | 28/211 [00:36<02:16,  1.34batch/s, acc=0.654, loss=0.636]
Epoch 1/40:  13%|█▎        | 28/211 [00:37<02:16,  1.34batch/s, acc=0.651, loss=0.639]
Epoch 1/40:  14%|█▎        | 29/211 [00:37<02:14,  1.36batch/s, acc=0.651, loss=0.639]
Epoch 1/40:  14%|█▎        | 29/211 [00:38<02:14,  1.36batch/s, acc=0.654, loss=0.637]
Epoch 1/40:  14%|█▍        | 30/211 [00:38<02:11,  1.37batch/s, acc=0.654, loss=0.637]
Epoch 1/40:  14%|█▍        | 30/211 [00:39<02:11,  1.37batch/s, acc=0.647, loss=0.641]
Epoch 1/40:  15%|█▍        | 31/211 [00:39<02:18,  1.30batch/s, acc=0.647, loss=0.641]
Epoch 1/40:  15%|█▍        | 31/211 [00:39<02:18,  1.30batch/s, acc=0.648, loss=0.641]
Epoch 1/40:  15%|█▌        | 32/211 [00:39<02:19,  1.29batch/s, acc=0.648, loss=0.641]
Epoch 1/40:  15%|█▌        | 32/211 [00:40<02:19,  1.29batch/s, acc=0.652, loss=0.641]
Epoch 1/40:  16%|█▌        | 33/211 [00:40<02:20,  1.27batch/s, acc=0.652, loss=0.641]
Epoch 1/40:  16%|█▌        | 33/211 [00:41<02:20,  1.27batch/s, acc=0.647, loss=0.642]
Epoch 1/40:  16%|█▌        | 34/211 [00:41<02:17,  1.29batch/s, acc=0.647, loss=0.642]
Epoch 1/40:  16%|█▌        | 34/211 [00:42<02:17,  1.29batch/s, acc=0.648, loss=0.642]
Epoch 1/40:  17%|█▋        | 35/211 [00:42<02:18,  1.27batch/s, acc=0.648, loss=0.642]
Epoch 1/40:  17%|█▋        | 35/211 [00:43<02:18,  1.27batch/s, acc=0.648, loss=0.64] 
Epoch 1/40:  17%|█▋        | 36/211 [00:43<02:17,  1.27batch/s, acc=0.648, loss=0.64]
Epoch 1/40:  17%|█▋        | 36/211 [00:43<02:17,  1.27batch/s, acc=0.645, loss=0.641]
Epoch 1/40:  18%|█▊        | 37/211 [00:43<02:15,  1.28batch/s, acc=0.645, loss=0.641]
Epoch 1/40:  18%|█▊        | 37/211 [00:44<02:15,  1.28batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  18%|█▊        | 38/211 [00:44<02:10,  1.33batch/s, acc=0.641, loss=0.644]
Epoch 1/40:  18%|█▊        | 38/211 [00:45<02:10,  1.33batch/s, acc=0.638, loss=0.647]
Epoch 1/40:  18%|█▊        | 39/211 [00:45<02:07,  1.35batch/s, acc=0.638, loss=0.647]
Epoch 1/40:  18%|█▊        | 39/211 [00:45<02:07,  1.35batch/s, acc=0.639, loss=0.647]
Epoch 1/40:  19%|█▉        | 40/211 [00:45<02:08,  1.33batch/s, acc=0.639, loss=0.647]
Epoch 1/40:  19%|█▉        | 40/211 [00:46<02:08,  1.33batch/s, acc=0.64, loss=0.647] 
Epoch 1/40:  19%|█▉        | 41/211 [00:46<02:14,  1.26batch/s, acc=0.64, loss=0.647]
Epoch 1/40:  19%|█▉        | 41/211 [00:47<02:14,  1.26batch/s, acc=0.634, loss=0.648]
Epoch 1/40:  20%|█▉        | 42/211 [00:47<02:09,  1.30batch/s, acc=0.634, loss=0.648]
Epoch 1/40:  20%|█▉        | 42/211 [00:48<02:09,  1.30batch/s, acc=0.632, loss=0.65] 
Epoch 1/40:  20%|██        | 43/211 [00:48<02:09,  1.29batch/s, acc=0.632, loss=0.65]
Epoch 1/40:  20%|██        | 43/211 [00:49<02:09,  1.29batch/s, acc=0.634, loss=0.65]
Epoch 1/40:  21%|██        | 44/211 [00:49<02:14,  1.25batch/s, acc=0.634, loss=0.65]
Epoch 1/40:  21%|██        | 44/211 [00:49<02:14,  1.25batch/s, acc=0.633, loss=0.65]
Epoch 1/40:  21%|██▏       | 45/211 [00:49<02:10,  1.28batch/s, acc=0.633, loss=0.65]
Epoch 1/40:  21%|██▏       | 45/211 [00:50<02:10,  1.28batch/s, acc=0.628, loss=0.651]
Epoch 1/40:  22%|██▏       | 46/211 [00:50<02:04,  1.32batch/s, acc=0.628, loss=0.651]
Epoch 1/40:  22%|██▏       | 46/211 [00:51<02:04,  1.32batch/s, acc=0.63, loss=0.65]  
Epoch 1/40:  22%|██▏       | 47/211 [00:51<02:03,  1.33batch/s, acc=0.63, loss=0.65]
Epoch 1/40:  22%|██▏       | 47/211 [00:52<02:03,  1.33batch/s, acc=0.63, loss=0.65]
Epoch 1/40:  23%|██▎       | 48/211 [00:52<01:59,  1.36batch/s, acc=0.63, loss=0.65]
Epoch 1/40:  23%|██▎       | 48/211 [00:52<01:59,  1.36batch/s, acc=0.633, loss=0.65]
Epoch 1/40:  23%|██▎       | 49/211 [00:52<01:50,  1.46batch/s, acc=0.633, loss=0.65]
Epoch 1/40:  23%|██▎       | 49/211 [00:53<01:50,  1.46batch/s, acc=0.632, loss=0.651]
Epoch 1/40:  24%|██▎       | 50/211 [00:53<01:58,  1.36batch/s, acc=0.632, loss=0.651]
Epoch 1/40:  24%|██▎       | 50/211 [00:54<01:58,  1.36batch/s, acc=0.631, loss=0.651]
Epoch 1/40:  24%|██▍       | 51/211 [00:54<02:07,  1.25batch/s, acc=0.631, loss=0.651]
Epoch 1/40:  24%|██▍       | 51/211 [00:55<02:07,  1.25batch/s, acc=0.632, loss=0.651]
Epoch 1/40:  25%|██▍       | 52/211 [00:55<02:03,  1.29batch/s, acc=0.632, loss=0.651]
Epoch 1/40:  25%|██▍       | 52/211 [00:56<02:03,  1.29batch/s, acc=0.634, loss=0.65] 
Epoch 1/40:  25%|██▌       | 53/211 [00:56<02:05,  1.26batch/s, acc=0.634, loss=0.65]
Epoch 1/40:  25%|██▌       | 53/211 [00:56<02:05,  1.26batch/s, acc=0.632, loss=0.652]
Epoch 1/40:  26%|██▌       | 54/211 [00:56<02:04,  1.26batch/s, acc=0.632, loss=0.652]
Epoch 1/40:  26%|██▌       | 54/211 [00:57<02:04,  1.26batch/s, acc=0.634, loss=0.651]
Epoch 1/40:  26%|██▌       | 55/211 [00:57<02:03,  1.26batch/s, acc=0.634, loss=0.651]
Epoch 1/40:  26%|██▌       | 55/211 [00:58<02:03,  1.26batch/s, acc=0.632, loss=0.653]
Epoch 1/40:  27%|██▋       | 56/211 [00:58<02:01,  1.27batch/s, acc=0.632, loss=0.653]
Epoch 1/40:  27%|██▋       | 56/211 [00:59<02:01,  1.27batch/s, acc=0.63, loss=0.653] 
Epoch 1/40:  27%|██▋       | 57/211 [00:59<01:59,  1.29batch/s, acc=0.63, loss=0.653]
Epoch 1/40:  27%|██▋       | 57/211 [00:59<01:59,  1.29batch/s, acc=0.629, loss=0.654]
Epoch 1/40:  27%|██▋       | 58/211 [00:59<01:53,  1.35batch/s, acc=0.629, loss=0.654]
Epoch 1/40:  27%|██▋       | 58/211 [01:00<01:53,  1.35batch/s, acc=0.63, loss=0.652] 
Epoch 1/40:  28%|██▊       | 59/211 [01:00<01:52,  1.35batch/s, acc=0.63, loss=0.652]
Epoch 1/40:  28%|██▊       | 59/211 [01:01<01:52,  1.35batch/s, acc=0.628, loss=0.653]
Epoch 1/40:  28%|██▊       | 60/211 [01:01<01:46,  1.42batch/s, acc=0.628, loss=0.653]
Epoch 1/40:  28%|██▊       | 60/211 [01:01<01:46,  1.42batch/s, acc=0.63, loss=0.652] 
Epoch 1/40:  29%|██▉       | 61/211 [01:01<01:49,  1.37batch/s, acc=0.63, loss=0.652]
Epoch 1/40:  29%|██▉       | 61/211 [01:02<01:49,  1.37batch/s, acc=0.629, loss=0.653]
Epoch 1/40:  29%|██▉       | 62/211 [01:02<01:47,  1.39batch/s, acc=0.629, loss=0.653]
Epoch 1/40:  29%|██▉       | 62/211 [01:03<01:47,  1.39batch/s, acc=0.628, loss=0.653]
Epoch 1/40:  30%|██▉       | 63/211 [01:03<01:47,  1.37batch/s, acc=0.628, loss=0.653]
Epoch 1/40:  30%|██▉       | 63/211 [01:04<01:47,  1.37batch/s, acc=0.629, loss=0.652]
Epoch 1/40:  30%|███       | 64/211 [01:04<01:48,  1.36batch/s, acc=0.629, loss=0.652]
Epoch 1/40:  30%|███       | 64/211 [01:05<01:48,  1.36batch/s, acc=0.629, loss=0.652]
Epoch 1/40:  31%|███       | 65/211 [01:05<01:54,  1.28batch/s, acc=0.629, loss=0.652]
Epoch 1/40:  31%|███       | 65/211 [01:05<01:54,  1.28batch/s, acc=0.63, loss=0.651] 
Epoch 1/40:  31%|███▏      | 66/211 [01:05<01:51,  1.30batch/s, acc=0.63, loss=0.651]
Epoch 1/40:  31%|███▏      | 66/211 [01:06<01:51,  1.30batch/s, acc=0.63, loss=0.651]
