Thu Nov  7 13:09:42 EST 2024
Slurm nodes: evc13
You were assigned 1 gpu(s)

Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2

 

	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,2	0		N/A
NIC0	SYS	 X 				

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks

NIC Legend:

  NIC0: mlx5_0

Thu Nov  7 13:09:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0              37W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Training Start:
Preparing MIMOSA Data Loaders...
Done.
Start Training CLIP on MIMOSA
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005

Epoch 1/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/213 [00:37<?, ?batch/s, acc=0.125, loss=0.755]
Epoch 1/50:   0%|          | 1/213 [00:37<2:12:29, 37.50s/batch, acc=0.125, loss=0.755]
Epoch 1/50:   0%|          | 1/213 [00:48<2:12:29, 37.50s/batch, acc=0.125, loss=0.759]
Epoch 1/50:   1%|          | 2/213 [00:48<1:18:02, 22.19s/batch, acc=0.125, loss=0.759]
Epoch 1/50:   1%|          | 2/213 [00:54<1:18:02, 22.19s/batch, acc=0.188, loss=0.746]
Epoch 1/50:   1%|▏         | 3/213 [00:54<51:34, 14.74s/batch, acc=0.188, loss=0.746]  
Epoch 1/50:   1%|▏         | 3/213 [00:59<51:34, 14.74s/batch, acc=0.188, loss=0.742]
Epoch 1/50:   2%|▏         | 4/213 [00:59<37:33, 10.78s/batch, acc=0.188, loss=0.742]
Epoch 1/50:   2%|▏         | 4/213 [01:06<37:33, 10.78s/batch, acc=0.212, loss=0.739]
Epoch 1/50:   2%|▏         | 5/213 [01:06<32:24,  9.35s/batch, acc=0.212, loss=0.739]
Epoch 1/50:   2%|▏         | 5/213 [01:10<32:24,  9.35s/batch, acc=0.24, loss=0.732] 
Epoch 1/50:   3%|▎         | 6/213 [01:10<26:31,  7.69s/batch, acc=0.24, loss=0.732]
Epoch 1/50:   3%|▎         | 6/213 [01:19<26:31,  7.69s/batch, acc=0.295, loss=0.727]
Epoch 1/50:   3%|▎         | 7/213 [01:19<27:43,  8.08s/batch, acc=0.295, loss=0.727]
Epoch 1/50:   3%|▎         | 7/213 [01:31<27:43,  8.08s/batch, acc=0.32, loss=0.722] 
Epoch 1/50:   4%|▍         | 8/213 [01:31<31:06,  9.11s/batch, acc=0.32, loss=0.722]
Epoch 1/50:   4%|▍         | 8/213 [01:38<31:06,  9.11s/batch, acc=0.34, loss=0.719]
Epoch 1/50:   4%|▍         | 9/213 [01:38<28:51,  8.49s/batch, acc=0.34, loss=0.719]
Epoch 1/50:   4%|▍         | 9/213 [01:45<28:51,  8.49s/batch, acc=0.362, loss=0.716]
Epoch 1/50:   5%|▍         | 10/213 [01:45<27:04,  8.00s/batch, acc=0.362, loss=0.716]
Epoch 1/50:   5%|▍         | 10/213 [01:52<27:04,  8.00s/batch, acc=0.409, loss=0.708]
Epoch 1/50:   5%|▌         | 11/213 [01:52<26:01,  7.73s/batch, acc=0.409, loss=0.708]
Epoch 1/50:   5%|▌         | 11/213 [01:58<26:01,  7.73s/batch, acc=0.448, loss=0.701]
Epoch 1/50:   6%|▌         | 12/213 [01:58<24:16,  7.25s/batch, acc=0.448, loss=0.701]
Epoch 1/50:   6%|▌         | 12/213 [02:03<24:16,  7.25s/batch, acc=0.476, loss=0.693]
Epoch 1/50:   6%|▌         | 13/213 [02:03<22:09,  6.65s/batch, acc=0.476, loss=0.693]
Epoch 1/50:   6%|▌         | 13/213 [02:10<22:09,  6.65s/batch, acc=0.5, loss=0.689]  
Epoch 1/50:   7%|▋         | 14/213 [02:10<21:53,  6.60s/batch, acc=0.5, loss=0.689]
Epoch 1/50:   7%|▋         | 14/213 [02:14<21:53,  6.60s/batch, acc=0.521, loss=0.682]
Epoch 1/50:   7%|▋         | 15/213 [02:14<19:08,  5.80s/batch, acc=0.521, loss=0.682]
Epoch 1/50:   7%|▋         | 15/213 [02:23<19:08,  5.80s/batch, acc=0.531, loss=0.679]
Epoch 1/50:   8%|▊         | 16/213 [02:23<22:21,  6.81s/batch, acc=0.531, loss=0.679]
Epoch 1/50:   8%|▊         | 16/213 [02:28<22:21,  6.81s/batch, acc=0.537, loss=0.678]
Epoch 1/50:   8%|▊         | 17/213 [02:28<20:24,  6.25s/batch, acc=0.537, loss=0.678]
Epoch 1/50:   8%|▊         | 17/213 [02:33<20:24,  6.25s/batch, acc=0.549, loss=0.673]
Epoch 1/50:   8%|▊         | 18/213 [02:33<19:33,  6.02s/batch, acc=0.549, loss=0.673]
Epoch 1/50:   8%|▊         | 18/213 [02:38<19:33,  6.02s/batch, acc=0.562, loss=0.667]
Epoch 1/50:   9%|▉         | 19/213 [02:38<18:24,  5.69s/batch, acc=0.562, loss=0.667]
Epoch 1/50:   9%|▉         | 19/213 [02:45<18:24,  5.69s/batch, acc=0.566, loss=0.666]
Epoch 1/50:   9%|▉         | 20/213 [02:45<19:07,  5.95s/batch, acc=0.566, loss=0.666]
Epoch 1/50:   9%|▉         | 20/213 [02:55<19:07,  5.95s/batch, acc=0.583, loss=0.657]
Epoch 1/50:  10%|▉         | 21/213 [02:55<23:40,  7.40s/batch, acc=0.583, loss=0.657]
Epoch 1/50:  10%|▉         | 21/213 [03:05<23:40,  7.40s/batch, acc=0.594, loss=0.65] 
Epoch 1/50:  10%|█         | 22/213 [03:05<26:06,  8.20s/batch, acc=0.594, loss=0.65]
Epoch 1/50:  10%|█         | 22/213 [03:12<26:06,  8.20s/batch, acc=0.598, loss=0.649]
Epoch 1/50:  11%|█         | 23/213 [03:12<24:09,  7.63s/batch, acc=0.598, loss=0.649]
Epoch 1/50:  11%|█         | 23/213 [03:16<24:09,  7.63s/batch, acc=0.604, loss=0.646]
Epoch 1/50:  11%|█▏        | 24/213 [03:16<21:07,  6.70s/batch, acc=0.604, loss=0.646]
Epoch 1/50:  11%|█▏        | 24/213 [03:21<21:07,  6.70s/batch, acc=0.6, loss=0.651]  
Epoch 1/50:  12%|█▏        | 25/213 [03:21<19:00,  6.07s/batch, acc=0.6, loss=0.651]
Epoch 1/50:  12%|█▏        | 25/213 [03:29<19:00,  6.07s/batch, acc=0.601, loss=0.653]
Epoch 1/50:  12%|█▏        | 26/213 [03:29<21:16,  6.83s/batch, acc=0.601, loss=0.653]
Epoch 1/50:  12%|█▏        | 26/213 [03:37<21:16,  6.83s/batch, acc=0.613, loss=0.644]
Epoch 1/50:  13%|█▎        | 27/213 [03:37<22:10,  7.15s/batch, acc=0.613, loss=0.644]
Epoch 1/50:  13%|█▎        | 27/213 [03:42<22:10,  7.15s/batch, acc=0.616, loss=0.644]
Epoch 1/50:  13%|█▎        | 28/213 [03:42<19:55,  6.46s/batch, acc=0.616, loss=0.644]
Epoch 1/50:  13%|█▎        | 28/213 [03:47<19:55,  6.46s/batch, acc=0.616, loss=0.646]
Epoch 1/50:  14%|█▎        | 29/213 [03:47<18:20,  5.98s/batch, acc=0.616, loss=0.646]
Epoch 1/50:  14%|█▎        | 29/213 [03:55<18:20,  5.98s/batch, acc=0.623, loss=0.641]
Epoch 1/50:  14%|█▍        | 30/213 [03:55<20:13,  6.63s/batch, acc=0.623, loss=0.641]
Epoch 1/50:  14%|█▍        | 30/213 [04:03<20:13,  6.63s/batch, acc=0.625, loss=0.641]
Epoch 1/50:  15%|█▍        | 31/213 [04:03<21:23,  7.05s/batch, acc=0.625, loss=0.641]
Epoch 1/50:  15%|█▍        | 31/213 [04:07<21:23,  7.05s/batch, acc=0.623, loss=0.645]
Epoch 1/50:  15%|█▌        | 32/213 [04:07<18:23,  6.09s/batch, acc=0.623, loss=0.645]
Epoch 1/50:  15%|█▌        | 32/213 [04:15<18:23,  6.09s/batch, acc=0.631, loss=0.639]
Epoch 1/50:  15%|█▌        | 33/213 [04:15<20:06,  6.70s/batch, acc=0.631, loss=0.639]
Epoch 1/50:  15%|█▌        | 33/213 [04:21<20:06,  6.70s/batch, acc=0.631, loss=0.641]
Epoch 1/50:  16%|█▌        | 34/213 [04:21<19:05,  6.40s/batch, acc=0.631, loss=0.641]
Epoch 1/50:  16%|█▌        | 34/213 [04:26<19:05,  6.40s/batch, acc=0.636, loss=0.638]
Epoch 1/50:  16%|█▋        | 35/213 [04:26<17:47,  6.00s/batch, acc=0.636, loss=0.638]
Epoch 1/50:  16%|█▋        | 35/213 [04:37<17:47,  6.00s/batch, acc=0.637, loss=0.638]
Epoch 1/50:  17%|█▋        | 36/213 [04:37<21:46,  7.38s/batch, acc=0.637, loss=0.638]
Epoch 1/50:  17%|█▋        | 36/213 [04:41<21:46,  7.38s/batch, acc=0.639, loss=0.638]
Epoch 1/50:  17%|█▋        | 37/213 [04:41<18:58,  6.47s/batch, acc=0.639, loss=0.638]
Epoch 1/50:  17%|█▋        | 37/213 [04:51<18:58,  6.47s/batch, acc=0.645, loss=0.633]
Epoch 1/50:  18%|█▊        | 38/213 [04:51<22:24,  7.68s/batch, acc=0.645, loss=0.633]
Epoch 1/50:  18%|█▊        | 38/213 [05:01<22:24,  7.68s/batch, acc=0.647, loss=0.631]
Epoch 1/50:  18%|█▊        | 39/213 [05:01<23:58,  8.27s/batch, acc=0.647, loss=0.631]
Epoch 1/50:  18%|█▊        | 39/213 [05:09<23:58,  8.27s/batch, acc=0.656, loss=0.624]
Epoch 1/50:  19%|█▉        | 40/213 [05:09<23:15,  8.07s/batch, acc=0.656, loss=0.624]
Epoch 1/50:  19%|█▉        | 40/213 [05:13<23:15,  8.07s/batch, acc=0.66, loss=0.622] 
Epoch 1/50:  19%|█▉        | 41/213 [05:13<20:18,  7.08s/batch, acc=0.66, loss=0.622]
Epoch 1/50:  19%|█▉        | 41/213 [05:19<20:18,  7.08s/batch, acc=0.668, loss=0.615]
Epoch 1/50:  20%|█▉        | 42/213 [05:19<18:45,  6.58s/batch, acc=0.668, loss=0.615]
Epoch 1/50:  20%|█▉        | 42/213 [05:28<18:45,  6.58s/batch, acc=0.67, loss=0.613] 
Epoch 1/50:  20%|██        | 43/213 [05:28<20:26,  7.21s/batch, acc=0.67, loss=0.613]
Epoch 1/50:  20%|██        | 43/213 [05:31<20:26,  7.21s/batch, acc=0.672, loss=0.612]
Epoch 1/50:  21%|██        | 44/213 [05:31<17:30,  6.21s/batch, acc=0.672, loss=0.612]
Epoch 1/50:  21%|██        | 44/213 [05:37<17:30,  6.21s/batch, acc=0.674, loss=0.61] 
Epoch 1/50:  21%|██        | 45/213 [05:37<17:05,  6.11s/batch, acc=0.674, loss=0.61]
Epoch 1/50:  21%|██        | 45/213 [05:42<17:05,  6.11s/batch, acc=0.677, loss=0.608]
Epoch 1/50:  22%|██▏       | 46/213 [05:42<15:51,  5.70s/batch, acc=0.677, loss=0.608]
Epoch 1/50:  22%|██▏       | 46/213 [05:48<15:51,  5.70s/batch, acc=0.678, loss=0.608]
Epoch 1/50:  22%|██▏       | 47/213 [05:48<15:54,  5.75s/batch, acc=0.678, loss=0.608]
Epoch 1/50:  22%|██▏       | 47/213 [05:52<15:54,  5.75s/batch, acc=0.676, loss=0.611]
Epoch 1/50:  23%|██▎       | 48/213 [05:52<14:42,  5.35s/batch, acc=0.676, loss=0.611]
Epoch 1/50:  23%|██▎       | 48/213 [05:58<14:42,  5.35s/batch, acc=0.673, loss=0.614]
Epoch 1/50:  23%|██▎       | 49/213 [05:58<15:09,  5.54s/batch, acc=0.673, loss=0.614]
Epoch 1/50:  23%|██▎       | 49/213 [06:07<15:09,  5.54s/batch, acc=0.674, loss=0.614]
Epoch 1/50:  23%|██▎       | 50/213 [06:07<17:12,  6.34s/batch, acc=0.674, loss=0.614]
Epoch 1/50:  23%|██▎       | 50/213 [06:11<17:12,  6.34s/batch, acc=0.67, loss=0.619] 
Epoch 1/50:  24%|██▍       | 51/213 [06:11<15:27,  5.72s/batch, acc=0.67, loss=0.619]
Epoch 1/50:  24%|██▍       | 51/213 [06:15<15:27,  5.72s/batch, acc=0.675, loss=0.614]
Epoch 1/50:  24%|██▍       | 52/213 [06:15<13:45,  5.12s/batch, acc=0.675, loss=0.614]
Epoch 1/50:  24%|██▍       | 52/213 [06:23<13:45,  5.12s/batch, acc=0.677, loss=0.614]
Epoch 1/50:  25%|██▍       | 53/213 [06:23<16:06,  6.04s/batch, acc=0.677, loss=0.614]
Epoch 1/50:  25%|██▍       | 53/213 [06:27<16:06,  6.04s/batch, acc=0.679, loss=0.611]
Epoch 1/50:  25%|██▌       | 54/213 [06:27<14:52,  5.61s/batch, acc=0.679, loss=0.611]
Epoch 1/50:  25%|██▌       | 54/213 [06:31<14:52,  5.61s/batch, acc=0.676, loss=0.616]
Epoch 1/50:  26%|██▌       | 55/213 [06:31<13:22,  5.08s/batch, acc=0.676, loss=0.616]
Epoch 1/50:  26%|██▌       | 55/213 [06:36<13:22,  5.08s/batch, acc=0.679, loss=0.614]
Epoch 1/50:  26%|██▋       | 56/213 [06:36<13:01,  4.98s/batch, acc=0.679, loss=0.614]
Epoch 1/50:  26%|██▋       | 56/213 [06:40<13:01,  4.98s/batch, acc=0.679, loss=0.614]
Epoch 1/50:  27%|██▋       | 57/213 [06:40<12:19,  4.74s/batch, acc=0.679, loss=0.614]
Epoch 1/50:  27%|██▋       | 57/213 [06:45<12:19,  4.74s/batch, acc=0.677, loss=0.617]
Epoch 1/50:  27%|██▋       | 58/213 [06:45<12:32,  4.86s/batch, acc=0.677, loss=0.617]
Epoch 1/50:  27%|██▋       | 58/213 [06:53<12:32,  4.86s/batch, acc=0.679, loss=0.615]
Epoch 1/50:  28%|██▊       | 59/213 [06:53<15:00,  5.85s/batch, acc=0.679, loss=0.615]
Epoch 1/50:  28%|██▊       | 59/213 [06:58<15:00,  5.85s/batch, acc=0.68, loss=0.615] 
Epoch 1/50:  28%|██▊       | 60/213 [06:58<13:40,  5.37s/batch, acc=0.68, loss=0.615]
Epoch 1/50:  28%|██▊       | 60/213 [07:04<13:40,  5.37s/batch, acc=0.678, loss=0.617]
Epoch 1/50:  29%|██▊       | 61/213 [07:04<14:23,  5.68s/batch, acc=0.678, loss=0.617]
Epoch 1/50:  29%|██▊       | 61/213 [07:08<14:23,  5.68s/batch, acc=0.68, loss=0.615] 
Epoch 1/50:  29%|██▉       | 62/213 [07:08<13:13,  5.26s/batch, acc=0.68, loss=0.615]
Epoch 1/50:  29%|██▉       | 62/213 [07:13<13:13,  5.26s/batch, acc=0.681, loss=0.616]
Epoch 1/50:  30%|██▉       | 63/213 [07:13<13:00,  5.21s/batch, acc=0.681, loss=0.616]
Epoch 1/50:  30%|██▉       | 63/213 [07:18<13:00,  5.21s/batch, acc=0.678, loss=0.619]
Epoch 1/50:  30%|███       | 64/213 [07:18<12:38,  5.09s/batch, acc=0.678, loss=0.619]
Epoch 1/50:  30%|███       | 64/213 [07:23<12:38,  5.09s/batch, acc=0.681, loss=0.616]
Epoch 1/50:  31%|███       | 65/213 [07:23<12:31,  5.08s/batch, acc=0.681, loss=0.616]
Epoch 1/50:  31%|███       | 65/213 [07:28<12:31,  5.08s/batch, acc=0.678, loss=0.619]
